"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Gruppe verlassen und spielen"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Warten auf Freunde"
		"Citadel_PartyFindMatch_DevContinue"					"ENTWICKLER – Trotzdem fortfahren"

		"Citadel_PartyFindMatch_LocalNotReady"					"Als Erstes musst Du bereit sein"
		"Citadel_PartyFindMatch_OtherNotReady"					"Ein Gruppenmitglied ist noch nicht bereit"

		"Citadel_CreateParty_ErrorTitle"						"Gruppe konnte nicht erstellt werden"
		"Citadel_CreateParty_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und es kann keine Gruppe erstellt werden. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_CreateParty_InternalError"						"Beim Versuch, die Gruppe zu erstellen, ist ein interner Fehler aufgetreten."
		"Citadel_CreateParty_AlreadyInParty"					"Du bist bereits Mitglied einer Gruppe und kannst keine andere erstellen, bis Du die aktuelle Gruppe verlässt."
		"Citadel_CreateParty_Disabled"							"Das Gruppensystem ist wegen Wartungsarbeiten vorübergehend deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_CreateParty_InvalidVersion"					"Dein Client ist nicht aktuell. Bitte aktualisiere die Version Deines Clients und versuche es erneut."
		"Citadel_CreateParty_NoRegionPings"						"Es konnte keine Kommunikation mit einem Steam Datagram Relay (SDR) hergestellt werden. Wenn Du mit dem Internet verbunden bist, liegt möglicherweise ein Problem mit Deiner Firewall, Deiner MTU oder Deiner Internetverbindung vor."
		"Citadel_CreateParty_TooBusy"							"Das Deadlock-Netzwerk ist momentan zu ausgelastet, um diese Aktion zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_CreateParty_RateLimited"						"Du hast innerhalb einer kurzen Zeit zu viele Operationen durchgeführt. Bitte warte eine Weile und versuche es dann erneut."
		"Citadel_CreateParty_NotFriends"						"Du musst mit Spielern befreundet sein, um ihnen Gruppeneinladungen zu schicken."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Du bist zurzeit nicht auf Steam angemeldet oder das Deadlock-Netzwerk kann deine aktuelle Verbindung zu unseren Servern nicht erkennen."

		"Citadel_FriendCode_Title"								"Freundescode"
		"Citadel_FriendCode_AddFriendLabel"						"Freundescode eingeben"
		"Citadel_FriendCode_AddFriendButton"					"Freund hinzufügen"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Meinen Freundescode kopieren"
		"Citadel_FriendCode_GenerateCodeButton"					"Mein Freundescode"
		"Citadel_FriendCode_CodeCopied"							"Freundescode kopiert"
		"Citadel_FriendCode_WaitingOnCode"						"Verbindungsversuch"
		"Citadel_FriendCode_Reconnect"							"Wiederverbinden"
		"Citadel_FriendCode_UsesLeft"							"Verbleibende Anwendungen: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Läuft ab: {t:s:expireDate} um {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Code widerrufen"
		"Citadel_FriendCode_AddFriendBadCode"					"Ungültiger Code"
		"Citadel_FriendCode_Close"								"Schließen"
		"Citadel_FriendCode_FriendPopupTitle"					"Freund einladen?"
		"Citadel_FriendCode_GCContact"							"Verbindung zum Netzwerk wird hergestellt"
		"Citadel_FriendCode_PleaseWait"							"Bitte warten …"
		"Citadel_FriendCode_ErrorTitle"							"Fehler"
		"Citadel_FriendCode_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_FriendCode_FailedTooManyCodes"					"Du hast bereits die maximale Anzahl an Freundecodes generiert. Bitte widerrufe einen Code, bevor Du einen neuen generierst."
		"Citadel_FriendCode_FailedKeyInvalid"					"Dieser Code ist ungültig."
		"Citadel_FriendCode_FailedKeyExpired"					"Dieser Code ist abgelaufen."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Dieser Code hat die maximale Anzahl an Anwendungen erreicht."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Du bist bereits mit diesem Nutzer befreundet."
		"Citadel_FriendCode_FailedDisabled"						"Dieses System ist vorübergehend deaktiviert."
		"Citadel_FriendCode_FailedInternalError"				"Unerwarteter interner Serverfehler. Bitte versuche es später erneut."
		"Citadel_FriendCode_FailedRateLimited"					"Du hast zu viele Anfragen gesendet. Bitte versuche es später erneut."
		"Citadel_FriendCode_FailedTooBusy"						"Dieses System ist zurzeit überlastet. Bitte versuche es später erneut."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"Dieser Nutzer hat bereits die maximal erlaubte Anzahl an Freunden erreicht."
		"Citadel_FriendCode_HaveTooManyFriends"					"Du hast bereits die maximal erlaubte Anzahl an Freunden erreicht."
		"Citadel_FriendCode_Blocked"							"Dieser Nutzer hat Dich blockiert. Dies könnte daran liegen, dass Du kürzlich bereits eine Freundschaftsanfrage gesendet hast."
		"Citadel_FriendCode_Ignored"							"Du wurdest von diesem Nutzer ignoriert."
		"Citadel_FriendCode_InviteSent"							"Freundschaftsanfrage gesendet."

		"Citadel_PartyAction_ErrorTitle"						"Fehler"
		"Citadel_PartyAction_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyAction_InternalError"						"Ein unerwarteter interner Fehler ist aufgetreten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyAction_InvalidParty"						"Die Gruppe konnte nicht gefunden werden. Möglicherweise wurde sie von den anderen Spielern bereits verlassen."
		"Citadel_PartyAction_InvalidPermissions"				"Du bist nicht berechtigt, diese Änderungen an dieser Gruppe vorzunehmen."
		"Citadel_PartyAction_InvalidTarget"						"Der ausgewählte Nutzer ist kein Gruppenmitglied mehr."
		"Citadel_PartyAction_InvalidValue"						"Der angegebene Wert ist für diese Gruppe ungültig."
		"Citadel_PartyAction_InMatchMaking"						"Die Gruppe befindet sich derzeit in der Spielsuche. Diese Änderung konnte nicht rechtzeitig vorgenommen werden."
		"Citadel_PartyAction_InMatch"							"Die Gruppe befindet sich derzeit in einer Partie. Diese Änderung konnte nicht rechtzeitig vorgenommen werden."
		"Citadel_PartyAction_Disabled"							"Diese Aktion ist vorübergehend deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyAction_TooBusy"							"Das Deadlock-Netzwerk ist momentan zu ausgelastet, um diese Aktion zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyAction_RateLimited"						"Du hast innerhalb einer kurzen Zeit zu viele Operationen durchgeführt. Bitte warte eine Weile und versuche es dann erneut."
		"Citadel_PartyAction_AlreadyDrafting"					"Die Gruppe hat bereits eine Partie gestartet. Du musst die aktuelle Partie beenden, bevor Du eine andere starten kannst."
		
		"Citadel_PartySetMode_ErrorTitle"						"Fehler"
		"Citadel_PartySetMode_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartySetMode_InternalError"					"Ein unerwarteter interner Fehler ist aufgetreten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartySetMode_InvalidParty"						"Die Gruppe konnte nicht gefunden werden. Möglicherweise wurde sie von den anderen Spielern bereits verlassen."
		"Citadel_PartySetMode_InvalidPermissions"				"Du bist nicht berechtigt, diese Änderungen an dieser Gruppe vorzunehmen."
		"Citadel_PartySetMode_InvalidValue"						"Der angegebene Wert war für diese Gruppe nicht gültig."
		"Citadel_PartySetMode_InMatchMaking"					"Die Gruppe befindet sich derzeit in der Spielsuche. Diese Änderung konnte nicht rechtzeitig vorgenommen werden."
		"Citadel_PartySetMode_InMatch"							"Die Gruppe befindet sich derzeit in einer Partie. Diese Änderung konnte nicht rechtzeitig vorgenommen werden."
		"Citadel_PartySetMode_Disabled"							"Diese Aktion ist vorübergehend deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartySetMode_TooBusy"							"Das Deadlock-Netzwerk ist momentan zu ausgelastet, um diese Aktion zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartySetMode_RateLimited"						"Du hast innerhalb einer kurzen Zeit zu viele Operationen durchgeführt. Bitte warte eine Weile und versuche es dann erneut."
		"Citadel_PartySetMode_AlreadyDrafting"					"Die Gruppe hat bereits eine Partie gestartet. Du musst die aktuelle Partie beenden, bevor Du eine andere starten kannst."
		"Citadel_PartySetMode_PlayerBanned"						"Ein Mitglied Deiner Gruppe {g:citadel_persona:nl:account_id} ist zurzeit bis {t:s:time_stamp} um {t:t:time_stamp} von diesem Spielmodus ausgeschlossen."
		"Citadel_PartySetMode_TooManyHighMMR"					"Deine Gruppe enthält zu viele Spieler mit sehr hohem MMW, um eine Spielsuche starten zu können. Dies ist vorübergehend nicht gestattet, um bei Spielern mit hohem Können unausgewogene Teams zu vermeiden."
		"Citadel_PartySetMode_PlayerPermaBanned"				"Ein Mitglied Deiner Gruppe {g:citadel_persona:nl:account_id} ist dauerhaft von diesem Spielmodus ausgeschlossen."

		"Citadel_PartyInvite_ErrorTitle"						"Einladung konnte nicht gesendet werden"
		"Citadel_PartyInvite_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und der ausgewählte Nutzer kann nicht eingeladen werden. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyInvite_InternalError"						"Beim Versuch, diesen Nutzer in die Gruppe einzuladen, ist ein interner Fehler aufgetreten."
		"Citadel_PartyInvite_AlreadyInvited"					"Dieser Nutzer ist entweder bereits in der Gruppe oder wurde eingeladen."
		"Citadel_PartyInvite_InvalidPermissions"				"Du bist nicht berechtigt, diesen Nutzer in diese Gruppe einzuladen."
		"Citadel_PartyInvite_InvalidParty"						"Die einzuladende Gruppe existiert nicht mehr."
		"Citadel_PartyInvite_Disabled"							"Einladungen von Nutzern zu Gruppen wurden vorübergehend deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyInvite_TooManyInvites"					"Diese Gruppe hat bereits zu viele ausstehende Einladungen. Bitte widerrufe alte Einladungen, bevor Du weitere sendest."
		"Citadel_PartyInvite_NotFriends"						"Du musst mit Spielern befreundet sein, um ihnen Gruppeneinladungen zu schicken."
		"Citadel_PartyInvite_TooBusy"							"Das Deadlock-Netzwerk ist momentan zu ausgelastet, um diese Anfrage zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_PartyInvite_RateLimited"						"Du hast in den letzten paar Sekunden zu viele Einladungen gesendet. Bitte warte eine Weile, bevor Du weitere verschickst."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"Die von Dir eingeladenen Spieler haben noch nie zuvor Deadlock gespielt. Für die geschlossene Beta kannst Du nur Nutzer einladen, die bereits Deadlock gespielt haben."

		"Citadel_JoinParty_ErrorTitle"							"Fehler"
		"Citadel_JoinParty_FailedToGetResponse"					"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und es kann keiner Gruppe beigetreten werden. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_JoinParty_InternalError"						"Beim Versuch, der Gruppe beizutreten, ist ein interner Fehler aufgetreten."
		"Citadel_JoinParty_AlreadyInParty"						"Du bist bereits Mitglied einer Gruppe und kannst keiner anderen beitreten, bis Du die aktuelle Gruppe verlässt."
		"Citadel_JoinParty_Disabled"							"Das Gruppensystem ist wegen Wartungsarbeiten vorübergehend deaktiviert. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_JoinParty_InvalidParty"						"Die Gruppe, der Du beitreten möchtest, konnte nicht gefunden werden. Möglicherweise wurde sie von den anderen Spielern verlassen."
		"Citadel_JoinParty_InvalidPermissions"					"Du hast keine Einladung, um der gewünschten Gruppe beizutreten."
		"Citadel_JoinParty_InvalidVersion"						"Dein Client ist nicht aktuell. Bitte aktualisiere die Version Deines Clients und versuche es erneut."
		"Citadel_JoinParty_NoRegionPings"						"Es konnte keine Kommunikation mit einem Steam Datagram Relay (SDR) hergestellt werden. Wenn Du mit dem Internet verbunden bist, liegt möglicherweise ein Problem mit Deiner Firewall, Deiner MTU oder Deiner Internetverbindung vor."
		"Citadel_JoinParty_TooBusy"								"Das Deadlock-Netzwerk ist momentan zu überlastet, um Deine Anfrage zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_JoinParty_InvalidCode"							"Der angegebene Code kann keiner Gruppe zugeordnet werden. Möglicherweise ist er ungültig oder die zugehörige Gruppe wurde von den anderen Spielern verlassen."
		"Citadel_JoinParty_RateLimited"							"Du hast kürzlich zu viele Gruppenbeitrittsanfragen gestellt. Bitte warte ein paar Sekunden, bevor Du neue stellst."
		"Citadel_JoinParty_PartyInMatchMaking"					"Diese Gruppe befindet sich zurzeit in der Spielsuche. Bitte versuche es später erneut."


		"Citadel_LeaveParty_ErrorTitle"							"Fehler"
		"Citadel_LeaveParty_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und Du kannst Deine Gruppe nicht verlassen. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_LeaveParty_InternalError"						"Beim Verlassen der Gruppe ist ein interner Fehler aufgetreten."
		"Citadel_LeaveParty_NotInParty"							"Du kannst die ausgewählte Gruppe nicht verlassen. Du bist derzeit kein Gruppenmitglied."
		"Citadel_LeaveParty_InMatchMaking"						"Deine Gruppe befindet sich derzeit in der Spielsuche, die abgebrochen werden muss, bevor Du Deine Gruppe verlassen kannst."

		"Citadel_SpectateUser_BusyTitle"						"Zuschauen wird vorbereitet"
		"Citadel_SpectateUser_BusyText"							"Bitte warten …"
		"Citadel_SpectateUser_ErrorTitle"						"Zuschauen nicht möglich"
		"Citadel_SpectateUser_FailedToGetResponse"				"Derzeit ist keine Kommunikation mit dem Deadlock-Netzwerk möglich und dieser Spieler kann nicht als Zuschauer verfolgt werden. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_SpectateUser_InternalError"					"Beim Versuch, diesem Spieler zuzuschauen, ist ein interner Fehler aufgetreten."
		"Citadel_SpectateUser_Disabled"							"Die Zuschaufunktion ist vorübergehend deaktiviert. Bitte versuche es später erneut."
		"Citadel_SpectateUser_TooBusy"							"Das Deadlock-Netzwerk ist momentan zu ausgelastet, um diese Anfrage zum Zuschauen zu bearbeiten. Bitte versuche es in ein paar Minuten erneut."
		"Citadel_SpectateUser_RateLimited"						"Du hast kürzlich zu viele Anfragen zum Zuschauen gestellt. Bitte warte eine Minute und versuche es dann erneut."
		"Citadel_SpectateUser_NotInGame"						"Der Spieler, dem Du zuschauen möchtest, befindet sich nicht mehr in einer Partie."
		"Citadel_SpectateUser_DisabledForGame"					"Die Partie, in der sich der Spieler derzeit befindet, erlaubt keine Zuschauer."
		"Citadel_SpectateUser_ServerFull"						"Der Server hat derzeit die maximal zulässige Anzahl an Zuschauern erreicht. Bitte versuche es später erneut."
		"Citadel_SpectateUser_NotFriends"						"Der Spieler, dem Du zuschauen möchtest, ist kein Freund. Du musst mit Spielern befreundet sein, um ihnen zuschauen zu können."
		"Citadel_SpectateUser_InParty"							"Du kannst niemandem zuschauen, solange Du in einer Gruppe bist. Bitte verlasse Deine Gruppe, wenn Du jemandem zuschauen möchtest."
		"Citadel_SpectateUser_InvalidRegion"					"Diese Partie wird in einer anderen Region gespielt und kann derzeit nicht als Zuschauer verfolgt werden."

		"Citadel_Profile_Title"									"Profil"
		"Citadel_Profile_MatchHistory"							"Partieverlauf"
		"Citadel_Profile_MatchHistory_ViewAll"					"Gesamten Partieverlauf anzeigen"
		"Citadel_Profile_Loading"								"Wird geladen …"
		"Citadel_Profile_MostPlayed"							"Meistgespielter Held"
		"Citadel_Profile_Win"									"Sieg"
		"Citadel_Profile_Loss"									"Niederlage"
		"Citadel_Profile_Win_Short"								"S"
		"Citadel_Profile_Loss_Short"							"N"
		"Citadel_Profile_Statistics"							"Statistiken"
		"Citadel_Profile_Stats_All"								"Alle Helden"
		"Citadel_Profile_Stats_GamesPlayed"						"Gespielte Partien"
		"Citadel_Profile_Stats_GamesWon"						"Gewonnene Partien"		
		"Citadel_Profile_Stats_Kills"							"Kills"
		"Citadel_Profile_Stats_Assists"							"Assists"
		"Citadel_Profile_Stats_HeroDamage"						"Heldenschaden"		
		"Citadel_Profile_Stats_ObjDamage"						"Angriffsziel­schaden"		
		"Citadel_Profile_Stats_LastHits"						"Letzte Treffer"		
		"Citadel_Profile_Stats_Denies"							"Denys"		
		"Citadel_Profile_Stats_Healing"							"Heilung"		
		"Citadel_TEMP1"											"McGinnis"
		"Citadel_TEMP2"											"31:33"
		"Citadel_TEMP3"											"23.08.2024"
		"Citadel_TEMP4"											"39 Tsd."
		"Citadel_TEMP5"											"000"
		"Citadel_TEMP6"											"Name der Statistik"

		"Citadel_MatchPage_Prev"								"Zurück"
		"Citadel_MatchPage_Next"								"Weiter"

		"Citadel_Social_Party"									"Gruppe"
		"Citadel_Social_Invite"									"Einladen"

		"Citadel_HeroPage_Sandbox"								"Demo-Modus"
		"Citadel_HeroPage_BaseStats"							"GRUNDATTRIBUTE"
		"Citadel_HeroPage_PlayerStats"							"Spielerstatistik"
		"Citadel_HeroPage_MissingVideos"						"Der Held verfügt derzeit über keine Videos, die seine Fähigkeiten zeigen."
		"Citadel_HeroPage_FatesTale"							"DIE GESCHICHTE EINES SCHICKSALS:"
		"Citadel_HeroPage_EditBuild"							"Build erstellen/bearbeiten"
		"Citadel_HeroPage_Complexity"							"Komplexität"

		"Citadel_MatchDetails_ViewGraphs"						"Graphen anzeigen"
		"Citadel_MatchDetails_Report"							"M"
		"Citadel_MatchDetails_ReportTooltip"					"Klicken, um Spieler zu melden"
		"Citadel_MatchDetails_Reported"							"Spieler gemeldet!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth} Tsd."
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth} Tsd."
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth} Tsd."
		"Citadel_MatchDetails_Stats"							"Spielerstatistik"
		"Citadel_MatchDetails_NetWorth"							"Gesamte Seelen"
		"Citadel_MatchDetails_Kills"							"Kills"
		"Citadel_MatchDetails_Deaths"							"Tode"
		"Citadel_MatchDetails_Assists"							"Assists"
		"Citadel_MatchDetails_PlayerDmg"						"Spielerschaden"
		"Citadel_MatchDetails_ObjDmg"							"Angriffsziel­schaden"
		"Citadel_MatchDetails_Healing"							"Heilung"
		"Citadel_MatchDetails_Victory"							"Sieg"
		"Citadel_MatchDetails_Defeat"							"Niederlage"
		"Citadel_MatchDetails_Loading"							"Partiedetails werden geladen"
		"Citadel_MatchDetails_MatchID"							"PARTIE {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"Punktetabelle anzeigen"
		"Citadel_MatchDetails_ShowDataBy"						"Datenanzeige von:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Spieler"
		"Citadel_MatchDetails_ShowDataByTeam"					"Team"
		"Citadel_MatchDetails_ViewAs"							"Anzeigen als:"
		"Citadel_MatchDetails_ViewAsValue"						"Wert"
		"Citadel_MatchDetails_ViewAsPct"						"Prozent"
		"Citadel_MatchDetails_GraphType"						"Art des Graphen:"
		"Citadel_MatchDetails_StatsAt"							"Statistik nach {s:sample_time} Minuten"
		"Citadel_MatchDetails_Objectives"						"Angriffsziele"

		"Citadel_GraphGroup_General"							"Allgemein"
		"Citadel_GraphGroup_Player"								"Spieler-spezifisch"
