"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"PARTITA CONTRO I BOT (COOP): la partita inizia tra {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} giocatori in coda"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} giocatori in coda"

		"Citadel_IdleMatchmaking_Removed_Title"						"Rimozione dal matchmaking"
		"Citadel_IdleMatchmaking_Removed_Body"						"Hai subito una rimozione dal matchmaking per inattività prolungata"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Inattività rilevata nel matchmaking"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Non abbiamo rilevato alcuna attività nella coda del matchmaking per troppo tempo, muovi il mouse per mantenere la tua posizione in coda!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Matchmaking inattivo"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Al momento sei in matchmaking, ma non sembra che tu sia davanti al tuo computer. Muovi il mouse o riceverai un'espulsione dal matchmaking."
		
		"Citadel_Dashboard_EnterMatchmaking"						"Accedi\nal matchmaking"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Tutti gli eroi selezionati sono già in coda"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Devi selezionare 3 eroi nel roster per entrare nel matchmaking</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Azzera roster"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Avvia il matchmaking con altri giocatori"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Il matchmaking standard non è attualmente supportato su Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Seleziona il tuo roster e consenti al tuo gruppo di giocare"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Indica di non essere pronto per impedire al tuo gruppo di giocare"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Seleziona la modalità di gioco del tuo gruppo"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Cambia la modalità di gioco del tuo gruppo"
		"Citadel_Roster_Random"										"Casuale"
		"Citadel_GC_NoSteam"										"Impossibile avviare il matchmaking. Nessuna connessione a Steam."
		"Citadel_GC_steamupdating"									"Impossibile avviare il matchmaking. Nessuna connessione a Steam."
		"Citadel_GC_updating"										"Impossibile effettuare il matchmaking. La rete di Deadlock si sta aggiornando."
		"Citadel_GC_noconnection"									"Impossibile effettuare il matchmaking. Nessuna connessione alla rete di Deadlock."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Riconnessione al server di gioco"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"La tua partita inizierà a breve"
		"Citadel_Dashboard_Status_GCOffline"						"Rete di Deadlock offline"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Alcune funzionalità potrebbero non essere disponibili"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Aggiornamento di gioco disponibile"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Scarica l'ultimo aggiornamento su Steam"
		"Citadel_Dashboard_RejoinTooltip"							"Rientra nella partita in corso"
		"Citadel_Dashboard_AbandonTooltip"							"Permette di abbandonare la partita in corso"
		"Citadel_Dashboard_PatchNotesTooltip"						"Visualizza le note della patch più recenti"
		"Citadel_Dashboard_SettingsTooltip"							"Regola le impostazioni, come display e audio"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Mostra annunci"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Nascondi annunci"
		"Citadel_Dashboard_ViewLibrary"								"Visualizza la Biblioteca"

		"Citadel_Watch_Title"										"Guarda le partite"
		"Citadel_Watch_Featured"									"Partite in evidenza"
		"Citadel_Watch_Loading"										"Caricamento..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"Spettatori: {d:spectators}"
		"Citadel_Watch_Page_FriendInMatch"							"Amico di Steam in partita"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Solo amici"

		"Citadel_ZiplineBoostDesc"									"Potenziamento filovia"
		"Citadel_ZiplineBoost_Active"								"Attivo"
		"Citadel_ZiplineBoost_Cooldown"								"In ricarica"

		"citadel_mute_player"									"Clicca per disattivare l'audio del giocatore"
		"citadel_unmute_player"									"Clicca per riattivare l'audio del giocatore"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Inviti in sospeso"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Hai inviti di gruppo in sospeso che non sono stati accettati. Vuoi annullarli e procedere?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Gruppo vuoto"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Sei l'unica persona del tuo gruppo. Invita alcuni amici a giocare insieme o lascia il tuo gruppo per giocare da solo."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Esci dal gruppo e gioca"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"In attesa degli amici"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Procedere comunque"

		"Citadel_PartyFindMatch_LocalNotReady"					"Prima di tutto devi prepararti"
		"Citadel_PartyFindMatch_OtherNotReady"					"Un membro del gruppo non è ancora pronto"

		"Citadel_CreateParty_ErrorTitle"						"Impossibile creare un gruppo"
		"Citadel_CreateParty_FailedToGetResponse"				"Impossibile contattare la rete di Deadlock in questo momento e creare un gruppo. Riprova tra qualche minuto."
		"Citadel_CreateParty_InternalError"						"Si è verificato un errore interno durante la creazione del gruppo"
		"Citadel_CreateParty_AlreadyInParty"					"Fai già parte di un gruppo. Non puoi crearne un altro se non lasci il gruppo attuale."
		"Citadel_CreateParty_Disabled"							"Il sistema dei gruppi è stato temporaneamente disattivato per manutenzione. Riprova tra qualche minuto."
		"Citadel_CreateParty_InvalidVersion"					"La versione del tuo client non è aggiornata. Aggiorna il tuo client e riprova."
		"Citadel_CreateParty_NoRegionPings"						"Impossibile comunicare con Steam Datagram Relay. Se sei connesso a internet, il problema è solitamente dovuto a un firewall, all'MTU o alla connessione a internet."
		"Citadel_CreateParty_TooBusy"							"Al momento la rete di Deadlock è troppo occupata per elaborare questa azione. Riprova tra poco."
		"Citadel_CreateParty_RateLimited"						"Hai effettuato troppi tentativi in un breve lasso di tempo. Attendi un attimo e riprova."
		"Citadel_CreateParty_NotFriends"						"Le persone invitate devono far parte dei tuoi contatti."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Non sei attualmente connesso a Steam, oppure la rete di Deadlock non è in grado di determinare lo stato della tua connessione ai nostri server"

		"Citadel_FriendCode_Title"								"Codice amico"
		"Citadel_FriendCode_AddFriendLabel"						"Inserisci il codice amico"
		"Citadel_FriendCode_AddFriendButton"					"Aggiungi amico"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Copia il mio codice amico"
		"Citadel_FriendCode_GenerateCodeButton"					"Il mio codice amico"
		"Citadel_FriendCode_CodeCopied"							"Codice amico copiato"
		"Citadel_FriendCode_WaitingOnCode"						"Tentativo di connessione"
		"Citadel_FriendCode_Reconnect"							"Riconnettiti"
		"Citadel_FriendCode_UsesLeft"							"Usi rimanenti: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Scade in data {t:s:expireDate} alle ore {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Revoca codice"
		"Citadel_FriendCode_AddFriendBadCode"					"Codice non valido"
		"Citadel_FriendCode_Close"								"Chiudi"
		"Citadel_FriendCode_FriendPopupTitle"					"Invitare un amico?"
		"Citadel_FriendCode_GCContact"							"Connessione alla rete in corso"
		"Citadel_FriendCode_PleaseWait"							"Attendi"
		"Citadel_FriendCode_ErrorTitle"							"Errore"
		"Citadel_FriendCode_FailedToGetResponse"				"Impossibile contattare la rete di Deadlock in questo momento. Riprova tra qualche minuto."
		"Citadel_FriendCode_FailedTooManyCodes"					"Hai raggiunto il numero massimo di codici amico autorizzati. Annullane uno prima di generarne uno nuovo."
		"Citadel_FriendCode_FailedKeyInvalid"					"Questo codice non è valido."
		"Citadel_FriendCode_FailedKeyExpired"					"Questo codice è scaduto."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Questo codice è già stato utilizzato il numero massimo di volte."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Sei già amico di questo utente."
		"Citadel_FriendCode_FailedDisabled"						"Questo sistema è temporaneamente disabilitato."
		"Citadel_FriendCode_FailedInternalError"				"Errore interno del server inatteso. Riprova più tardi."
		"Citadel_FriendCode_FailedRateLimited"					"Hai inviato troppe richieste. Riprova più tardi."
		"Citadel_FriendCode_FailedTooBusy"						"Il sistema è attualmente sovraccarico. Riprova più tardi."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"Questo utente ha già il numero massimo di amici consentiti."
		"Citadel_FriendCode_HaveTooManyFriends"					"Hai già il numero massimo di amici consentiti."
		"Citadel_FriendCode_Blocked"							"Questo utente ti ha bloccato, forse dopo che gli hai inviato una richiesta di amicizia."
		"Citadel_FriendCode_Ignored"							"Sei stato ignorato da questo utente."
		"Citadel_FriendCode_InviteSent"							"Richiesta di amicizia inviata."

		"Citadel_PartyAction_ErrorTitle"						"Errore"
		"Citadel_PartyAction_FailedToGetResponse"				"Impossibile comunicare con la rete di Deadlock in questo momento. Riprova tra qualche minuto."
		"Citadel_PartyAction_InternalError"						"Si è verificato un errore interno imprevisto. Riprova tra qualche minuto."
		"Citadel_PartyAction_InvalidParty"						"Impossibile trovare il gruppo. Potrebbe essere già stato abbandonato."
		"Citadel_PartyAction_InvalidPermissions"				"Non hai l'autorizzazione per apportare quelle modifiche a questo gruppo."
		"Citadel_PartyAction_InvalidTarget"						"L'account specificato non fa più parte del gruppo."
		"Citadel_PartyAction_InvalidValue"						"Il valore fornito non era valido per questo gruppo."
		"Citadel_PartyAction_InMatchMaking"						"Al momento il gruppo è in fase di matchmaking e non è stato possibile apportare questa modifica."
		"Citadel_PartyAction_InMatch"							"Al momento il gruppo è in una partita e non è stato possibile apportare questa modifica."
		"Citadel_PartyAction_Disabled"							"Questa azione è stata temporaneamente disabilitata. Riprova tra qualche minuto."
		"Citadel_PartyAction_TooBusy"							"Al momento la rete di Deadlock è troppo occupata per elaborare questa azione. Riprova tra poco."
		"Citadel_PartyAction_RateLimited"						"Hai effettuato troppi tentativi in un breve lasso di tempo. Attendi un attimo e riprova."
		"Citadel_PartyAction_AlreadyDrafting"					"Il gruppo ha già iniziato una partita. Devi interrompere la partita in corso prima di iniziarne un'altra."
		
		"Citadel_PartySetMode_ErrorTitle"						"Errore"
		"Citadel_PartySetMode_FailedToGetResponse"				"In questo momento è impossibile contattare la rete di Deadlock. Riprova tra qualche minuto."
		"Citadel_PartySetMode_InternalError"					"Si è verificato un errore interno imprevisto. Riprova tra qualche minuto."
		"Citadel_PartySetMode_InvalidParty"						"Impossibile trovare il gruppo. Potrebbe essere già stato abbandonato."
		"Citadel_PartySetMode_InvalidPermissions"				"Non hai l'autorizzazione per apportare quelle modifiche a questo gruppo."
		"Citadel_PartySetMode_InvalidValue"						"Il valore fornito non era valido per questo gruppo."
		"Citadel_PartySetMode_InMatchMaking"					"Al momento il gruppo è in fase di matchmaking e non è stato possibile apportare questa modifica."
		"Citadel_PartySetMode_InMatch"							"Al momento il gruppo è in una partita e non è stato possibile apportare questa modifica."
		"Citadel_PartySetMode_Disabled"							"Questa azione è stata temporaneamente disabilitata. Riprova tra qualche minuto."
		"Citadel_PartySetMode_TooBusy"							"Al momento la rete di Deadlock è troppo occupata per elaborare questa azione. Riprova tra poco."
		"Citadel_PartySetMode_RateLimited"						"Hai effettuato troppi tentativi in un breve lasso di tempo. Attendi un attimo e riprova."
		"Citadel_PartySetMode_AlreadyDrafting"					"Il gruppo ha già iniziato una partita. Devi interrompere la partita in corso prima di iniziarne un'altra."
		"Citadel_PartySetMode_PlayerBanned"						"Un membro del tuo gruppo {g:citadel_persona:nl:account_id} è attualmente bannato da questa modalità fino alla data {t:s:time_stamp} alle ore {t:t:time_stamp}"
		"Citadel_PartySetMode_TooManyHighMMR"					"Il tuo gruppo contiene troppi giocatori con un MMR molto alto per partecipare al matchmaking. Al momento questa azione non è consentita per evitare squadre squilibrate tra giocatori con abilità elevate."
		"Citadel_PartySetMode_PlayerPermaBanned"				"Un membro del tuo gruppo {g:citadel_persona:nl:account_id} è permanentemente bandito dal gioco in questa modalità"
		"Citadel_PartySetMode_CannotLeavePrivate"				"Al momento le lobby private non possono cambiare modalità"
		"Citadel_PartySetMode_FiveStacksNotAllowed"				"Al momento i gruppi da cinque giocatori non sono ammessi al matchmaking. Riprova con un gruppo più grande o più piccolo."

		"Citadel_PartyInvite_ErrorTitle"						"Impossibile inviare l'invito"
		"Citadel_PartyInvite_FailedToGetResponse"				"In questo momento è impossibile contattare la rete di Deadlock e invitare l'utente indicato. Riprova tra qualche minuto."
		"Citadel_PartyInvite_InternalError"						"Si è verificato un errore interno durante l'invito dell'utente nel gruppo"
		"Citadel_PartyInvite_AlreadyInvited"					"Questo utente fa già parte del gruppo o è stato invitato"
		"Citadel_PartyInvite_InvalidPermissions"				"Non hai l'autorizzazione per invitare questo utente in questo gruppo"
		"Citadel_PartyInvite_InvalidParty"						"Il gruppo a cui hai cercato di inviare l'invito non esiste più."
		"Citadel_PartyInvite_Disabled"							"L'invito degli utenti nei gruppi è stato temporaneamente disabilitato. Riprova tra qualche minuto."
		"Citadel_PartyInvite_TooManyInvites"					"Ci sono già troppi inviti in sospeso per questo gruppo. Annulla gli inviti precedenti prima di inviarne altri."
		"Citadel_PartyInvite_NotFriends"						"Le persone invitate devono far parte dei tuoi amici."
		"Citadel_PartyInvite_TooBusy"							"Al momento la rete di Deadlock è troppo occupata per elaborare questa richiesta. Riprova tra poco."
		"Citadel_PartyInvite_RateLimited"						"Hai inviato troppi inviti negli ultimi secondi. Attendi qualche istante prima di inviarne di nuovi."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"Il giocatore che hai invitato non ha mai giocato a Deadlock prima. Per la beta chiusa permettiamo di inviare inviti solo agli utenti che hanno già giocato a Deadlock."

		"Citadel_JoinParty_ErrorTitle"							"Errore"
		"Citadel_JoinParty_FailedToGetResponse"					"In questo momento è impossibile contattare la rete di Deadlock e unirsi a un gruppo. Riprova tra qualche minuto."
		"Citadel_JoinParty_InternalError"						"Si è verificato un errore interno durante l'unione al gruppo"
		"Citadel_JoinParty_AlreadyInParty"						"Fai già parte di un gruppo. Non puoi unirti a un altro se non lasci il gruppo attuale."
		"Citadel_JoinParty_Disabled"							"Il sistema dei gruppi è stato temporaneamente disattivato per manutenzione. Riprova tra qualche minuto."
		"Citadel_JoinParty_InvalidParty"						"Il gruppo a cui hai richiesto di unirti non è più stato trovato. Il gruppo potrebbe essere stato abbandonato."
		"Citadel_JoinParty_InvalidPermissions"					"Non hai un invito a unirti al gruppo indicato."
		"Citadel_JoinParty_InvalidVersion"						"La versione del tuo client non è aggiornata. Aggiorna il tuo client e riprova."
		"Citadel_JoinParty_NoRegionPings"						"Impossibile comunicare con Steam Datagram Relay. Se sei connesso a internet, il problema è solitamente dovuto a un firewall, all'MTU o alla connessione a internet."
		"Citadel_JoinParty_TooBusy"								"Al momento la rete di Deadlock è troppo occupata per elaborare la tua richiesta. Riprova tra un minuto."
		"Citadel_JoinParty_InvalidCode"							"Il codice che hai fornito non corrisponde a nessun gruppo. Il codice potrebbe non essere valido o il gruppo associato potrebbe essere stato abbandonato."
		"Citadel_JoinParty_RateLimited"							"Di recente hai fatto troppe richieste di partecipazione. Attendi qualche secondo prima di farne altre."
		"Citadel_JoinParty_PartyInMatchMaking"					"Questo gruppo è attualmente in coda per il matchmaking. Riprova più tardi."


		"Citadel_LeaveParty_ErrorTitle"							"Errore"
		"Citadel_LeaveParty_FailedToGetResponse"				"In questo momento è impossibile contattare la rete di Deadlock e uscire dal gruppo. Riprova tra qualche minuto."
		"Citadel_LeaveParty_InternalError"						"Si è verificato un errore interno durante il tentativo di uscire dal gruppo"
		"Citadel_LeaveParty_NotInParty"							"Impossibile lasciare il gruppo richiesto. Al momento non sei un membro."
		"Citadel_LeaveParty_InMatchMaking"						"Il tuo gruppo è attualmente in fase di matchmaking e questo deve essere interrotto prima che tu possa lasciare il gruppo."

		"Citadel_SpectateUser_BusyTitle"						"Accesso alla partita"
		"Citadel_SpectateUser_BusyText"							"Attendi"
		"Citadel_SpectateUser_ErrorTitle"						"Impossibile assistere alla partita"
		"Citadel_SpectateUser_FailedToGetResponse"				"In questo momento è impossibile contattare la rete di Deadlock e assistere alla partita di questo giocatore. Riprova tra qualche minuto."
		"Citadel_SpectateUser_InternalError"					"Si è verificato un errore interno durante il tentativo di assistere alla partita di questo giocatore"
		"Citadel_SpectateUser_Disabled"							"La modalità spettatore è temporaneamente disabilitata. Riprova più tardi."
