"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"Citadel_Dashboard_Status_ConnectingToServer"				"Підключення до ігрового сервера"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Ваш матч незабаром розпочнеться."
		"Citadel_Dashboard_Status_GCOffline"						"Немає зв’язку з мережею Deadlock"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Деякі функції можуть бути недоступними."
		"Citadel_Dashboard_Status_OutOfDateClient"					"Доступне оновлення гри"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Завантажте останнє оновлення в Steam"
		"Citadel_Dashboard_RejoinTooltip"							"Повернутися до поточної гри"
		"Citadel_Dashboard_AbandonTooltip"							"Ви покинете матч, у який зараз граєте."
		"Citadel_Dashboard_PatchNotesTooltip"						"Дивитися нотатки про останнє оновлення."
		"Citadel_Dashboard_SettingsTooltip"							"Тут можна змінити налаштування екрана, звуку тощо."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Показати оголошення"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Закрити оголошення"
		"Citadel_Dashboard_ViewLibrary"								"Дивитися бібліотеку"

		"Citadel_Watch_Title"										"Перегляд матчів"
		"Citadel_Watch_Featured"									"Відібрані матчі"
		"Citadel_Watch_Loading"										"Завантаження…"

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}т"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}т"
		"Citadel_Watch_Page_Spectators"								"Глядачі: {d:spectators}"
		"Citadel_Watch_Page_FriendInMatch"							"Друг зі Steam у матчі"
		"Citadel_Watch_Page_MatchID"								"Ідентифікатор: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Лише друзі"

		"Citadel_ZiplineBoostDesc"									"Посилення для підвісного шляху."
		"Citadel_ZiplineBoost_Cooldown"								"Заряджається"

		"citadel_mute_player"									"Клацніть, щоби заглушити гравця"
		"citadel_unmute_player"									"Клацніть, щоби ввімкнути звук гравця"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Запрошення на розгляді"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"У вас є неприйняті запрошення до групи. Бажаєте скасувати ці запрошення та продовжити?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Порожня група"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Ви — єдиний учасник групи. Запросіть друзів зіграти разом або залиште групу, щоби грати самому."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Вийти з групи й зіграти"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Чекати на друзів"
		"Citadel_PartyFindMatch_DevContinue"					"РОЗРОБКА: усе одно продовжити"

		"Citadel_PartyFindMatch_LocalNotReady"					"Спершу вкажіть готовність"
		"Citadel_PartyFindMatch_OtherNotReady"					"Учасник групи ще не готовий"

		"Citadel_CreateParty_ErrorTitle"						"Не вдалося створити групу"
		"Citadel_CreateParty_FailedToGetResponse"				"Зараз немає зв’язку з мережею Deadlock, тож не можна створити групу. Спробуйте знову за кілька хвилин."
		"Citadel_CreateParty_InternalError"						"Сталася внутрішня помилка під час спроби створити групу."
		"Citadel_CreateParty_AlreadyInParty"					"Ви вже входите до групи й не можете створити іншу, доки не залишите поточну."
		"Citadel_CreateParty_Disabled"							"Підтримку груп тимчасово вимкнено на час технічного обслуговування. Спробуйте знову за кілька хвилин."
		"Citadel_CreateParty_InvalidVersion"					"Версія вашого клієнту застаріла. Будь ласка, оновіть клієнт і спробуйте знову."
		"Citadel_CreateParty_NoRegionPings"						"Не вдалося зв’язатися з жодним ретранслятором мережі датаграм Steam. Якщо ви підключені до Інтернету, то причиною може бути проблема з вашим брандмауером, максимальним розміром елементу передавання (MTU) або ж з Інтернет-підключенням."
		"Citadel_CreateParty_TooBusy"							"Наразі мережа Deadlock перевантажена й не може виконати цю дію. Спробуйте знову за кілька хвилин."
		"Citadel_CreateParty_RateLimited"						"Ви здійснили забагато операцій упродовж короткого проміжку часу. Трішки зачекайте і спробуйте знову."
		"Citadel_CreateParty_NotFriends"						"Ви повинні бути друзями з користувачами, яким надсилаєте запрошення до групи."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Ви не ввійшли до Steam або мережа Deadlock не може визначити поточний стан вашого підключення до наших серверів."

		"Citadel_FriendCode_Title"								"Код для друзів"
		"Citadel_FriendCode_AddFriendLabel"						"Уведіть код для друзів"
		"Citadel_FriendCode_AddFriendButton"					"Додати друга"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Скопіювати мій код для друзів"
		"Citadel_FriendCode_GenerateCodeButton"					"Мій код для друзів"
		"Citadel_FriendCode_CodeCopied"							"Код скопійовано"
		"Citadel_FriendCode_WaitingOnCode"						"Спроба підключення"
		"Citadel_FriendCode_Reconnect"							"Повторне підключення"
		"Citadel_FriendCode_UsesLeft"							"Лишилося використань: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Дійсний до {t:t:expireDate} {t:s:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Відкликати код"
		"Citadel_FriendCode_AddFriendBadCode"					"Недійсний код"
		"Citadel_FriendCode_Close"								"Закрити"
		"Citadel_FriendCode_FriendPopupTitle"					"Запросити друга?"
		"Citadel_FriendCode_GCContact"							"Підключення до мережі"
		"Citadel_FriendCode_PleaseWait"							"Будь ласка, зачекайте"
		"Citadel_FriendCode_ErrorTitle"							"Помилка"
		"Citadel_FriendCode_FailedToGetResponse"				"Зараз немає зв’язку з мережею Deadlock. Спробуйте знову за кілька хвилин."
		"Citadel_FriendCode_FailedTooManyCodes"					"Ви вже згенерували максимальну кількість кодів для друзів. Відкличте один код, щоби згенерувати новий."
		"Citadel_FriendCode_FailedKeyInvalid"					"Цей код не дійсний."
		"Citadel_FriendCode_FailedKeyExpired"					"Термін дії цього коду закінчився."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Цей код вже використано максимальну кількість разів."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Цей користувач уже є у вашому списку друзів."
		"Citadel_FriendCode_FailedDisabled"						"Ця система тимчасово вимкнена."
		"Citadel_FriendCode_FailedInternalError"				"Неочікувана внутрішня помилка на сервері. Будь ласка, спробуйте знову пізніше."
		"Citadel_FriendCode_FailedRateLimited"					"Ви надіслали забагато запитів. Будь ласка, спробуйте знову пізніше."
		"Citadel_FriendCode_FailedTooBusy"						"Система перевантажена. Будь ласка, спробуйте знову пізніше."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"У цього користувача максимально дозволена кількість друзів."
		"Citadel_FriendCode_HaveTooManyFriends"					"Зараз у вас максимальна кількість друзів."
		"Citadel_FriendCode_Blocked"							"Цей користувач вас заблокував. Можливо, це через те, що ви недавно надсилали йому запит на дружбу."
		"Citadel_FriendCode_Ignored"							"Цей користувач проігнорував вас."
		"Citadel_FriendCode_InviteSent"							"Запрошення надіслано."

		"Citadel_PartyAction_ErrorTitle"						"Помилка"
		"Citadel_PartyAction_FailedToGetResponse"				"Зараз немає зв’язку з мережею Deadlock. Спробуйте знову за кілька хвилин."
		"Citadel_PartyAction_InternalError"						"Сталася неочікувана помилка. Будь ласка, спробуйте знову за декілька хвилин."
		"Citadel_PartyAction_InvalidParty"						"Не вдалося знайти групу. Можливо, вона вже не існує."
		"Citadel_PartyAction_InvalidPermissions"				"Ви не маєте дозволу робити такі зміни в цій групі."
		"Citadel_PartyAction_InvalidTarget"						"Вказаний користувач більше не входить групи."
		"Citadel_PartyAction_InvalidValue"						"Надане значення недійсне для цієї групи."
		"Citadel_PartyAction_InMatchMaking"						"Група наразі шукає матч, тож цю зміну поки не можна внести."
		"Citadel_PartyAction_InMatch"							"Група наразі в матчі, тож цю зміну поки не можна внести."
