"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_CreateParty_AlreadyInParty"					"이미 파티에 속해 있으므로 현재 파티에서 나갈 때까지 다른 파티를 만들 수 없습니다."
		"Citadel_CreateParty_Disabled"							"관리 점검이 진행되는 동안 파티 시스템이 일시적으로 비활성화되었습니다. 잠시 후에 다시 시도해 주세요."
		"Citadel_CreateParty_InvalidVersion"					"클라이언트가 최신 버전이 아닙니다. 클라이언트를 업데이트하고 다시 시도해 주세요."
		"Citadel_CreateParty_NoRegionPings"						"Steam 데이터그램 릴레이에 연결할 수 없습니다. 인터넷에 연결된 상태인 경우, 이는 일반적으로 방화벽, 최대 전송 단위(MTU) 또는 인터넷 연결 문제로 인해 발생합니다."
		"Citadel_CreateParty_TooBusy"							"현재 Deadlock 네트워크가 너무 혼잡하여 관전 요청을 처리할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_CreateParty_RateLimited"						"짧은 시간 안에 너무 많은 작업을 수행했습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_CreateParty_NotFriends"						"파티 초대는 친구에게만 보낼 수 있습니다."
		"Citadel_CreateParty_UnableToGetRegionPings"			"현재 Steam에 로그인하지 않았거나 Deadlock 네트워크에서 현재 서버와의 연결 상태를 확인할 수 없습니다."

		"Citadel_FriendCode_Title"								"친구 코드"
		"Citadel_FriendCode_AddFriendLabel"						"친구 코드 입력"
		"Citadel_FriendCode_AddFriendButton"					"친구 추가"
		"Citadel_FriendCode_GeneratedCodeLabel"					"친구 코드 복사"
		"Citadel_FriendCode_GenerateCodeButton"					"친구 코드"
		"Citadel_FriendCode_CodeCopied"							"친구 코드 복사됨"
		"Citadel_FriendCode_WaitingOnCode"						"연결 시도 중"
		"Citadel_FriendCode_Reconnect"							"다시 연결"
		"Citadel_FriendCode_UsesLeft"							"남은 횟수: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"만료 일시: {t:s:expireDate} {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"코드 취소"
		"Citadel_FriendCode_AddFriendBadCode"					"유효하지 않은 코드입니다."
		"Citadel_FriendCode_Close"								"닫기"
		"Citadel_FriendCode_FriendPopupTitle"					"친구 신청을 보낼까요?"
		"Citadel_FriendCode_GCContact"							"네트워크 연결 중"
		"Citadel_FriendCode_PleaseWait"							"잠시 기다려 주세요."
		"Citadel_FriendCode_ErrorTitle"							"오류"
		"Citadel_FriendCode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_FriendCode_FailedTooManyCodes"					"이미 최대 수의 친구 코드를 생성했습니다. 새 코드를 생성하려면 이전 코드를 취소하세요."
		"Citadel_FriendCode_FailedKeyInvalid"					"이 코드는 유효하지 않습니다."
		"Citadel_FriendCode_FailedKeyExpired"					"이 코드는 만료되었습니다."
		"Citadel_FriendCode_FailedKeyUsedUp"					"이 코드는 이미 최대 횟수만큼 사용되었습니다."
		"Citadel_FriendCode_FailedAlreadyFriends"				"이미 이 플레이어와 친구입니다."
		"Citadel_FriendCode_FailedDisabled"						"이 시스템은 일시적으로 비활성화되었습니다."
		"Citadel_FriendCode_FailedInternalError"				"예상치 못한 내부 서버 오류가 발생했습니다. 나중에 다시 시도해 주세요."
		"Citadel_FriendCode_FailedRateLimited"					"너무 많은 요청을 보냈습니다. 나중에 다시 시도해 주세요."
		"Citadel_FriendCode_FailedTooBusy"						"시스템이 현재 과부화 상태입니다. 나중에 다시 시도해 주세요."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"이 플레이어는 추가할 수 있는 친구 수가 최대 한도에 도달했습니다."
		"Citadel_FriendCode_HaveTooManyFriends"					"추가할 수 있는 친구 수가 최대 한도에 도달했습니다."
		"Citadel_FriendCode_Blocked"							"이 플레이어에 의해 차단되었습니다. 최근 친구 신청을 보냈기 때문일 수 있습니다."
		"Citadel_FriendCode_Ignored"							"이 플레이어에게 보낸 친구 신청이 무시되었습니다."
		"Citadel_FriendCode_InviteSent"							"친구 신청을 보냈습니다."

		"Citadel_PartyAction_ErrorTitle"						"오류"
		"Citadel_PartyAction_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartyAction_InternalError"						"예상치 못한 오류가 발생했습니다. 몇 분 후 다시 시도해 주세요."
		"Citadel_PartyAction_InvalidParty"						"파티를 찾을 수 없습니다. 이미 해체되었을 수 있습니다."
		"Citadel_PartyAction_InvalidPermissions"				"해당 파티에 변경 사항을 적용할 수 있는 권한이 없습니다."
		"Citadel_PartyAction_InvalidTarget"						"지정된 플레이어는 더 이상 파티원이 아닙니다."
		"Citadel_PartyAction_InvalidValue"						"입력한 값이 이 파티에 대해 유효하지 않습니다."
		"Citadel_PartyAction_InMatchMaking"						"현재 파티가 매치메이킹 중이므로, 지금은 이 변경 사항을 적용할 수 없습니다."
		"Citadel_PartyAction_InMatch"							"현재 파티가 매치에 참가한 상태이므로, 지금은 이 변경 사항을 적용할 수 없습니다."
		"Citadel_PartyAction_Disabled"							"이 작업은 일시적으로 비활성화되었습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartyAction_TooBusy"							"현재 Deadlock 네트워크가 너무 혼잡하여 해당 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartyAction_RateLimited"						"짧은 시간 안에 너무 많은 작업을 수행했습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_PartyAction_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하기 전에 현재 매치를 중단해야 합니다."
		
		"Citadel_PartySetMode_ErrorTitle"						"오류"
		"Citadel_PartySetMode_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartySetMode_InternalError"					"예상치 못한 오류가 발생했습니다. 몇 분 후 다시 시도해 주세요."
		"Citadel_PartySetMode_InvalidParty"						"파티를 찾을 수 없습니다. 이미 해체되었을 수 있습니다."
		"Citadel_PartySetMode_InvalidPermissions"				"해당 파티에 변경 사항을 적용할 수 있는 권한이 없습니다."
		"Citadel_PartySetMode_InvalidValue"						"입력한 값이 이 파티에 대해 유효하지 않습니다."
		"Citadel_PartySetMode_InMatchMaking"					"현재 파티가 매치메이킹 중이므로, 지금은 이 변경 사항을 적용할 수 없습니다."
		"Citadel_PartySetMode_InMatch"							"현재 파티가 매치에 참가한 상태이므로, 지금은 이 변경 사항을 적용할 수 없습니다."
		"Citadel_PartySetMode_Disabled"							"이 작업은 일시적으로 비활성화되었습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartySetMode_TooBusy"							"현재 Deadlock 네트워크가 너무 혼잡하여 해당 작업을 처리할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartySetMode_RateLimited"						"짧은 시간 안에 너무 많은 작업을 수행했습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_PartySetMode_AlreadyDrafting"					"파티가 이미 매치를 시작했습니다. 다른 매치를 시작하기 전에 현재 매치를 중단해야 합니다."
		"Citadel_PartySetMode_PlayerBanned"						"파티원인 {g:citadel_persona:nl:account_id} 님은 현재 {t:t:time_stamp} {t:s:time_stamp}까지 이 모드를 플레이할 수 없도록 차단된 상태입니다."
		"Citadel_PartySetMode_TooManyHighMMR"					"파티에 MMR이 매우 높은 플레이어가 너무 많아서 매치메이킹을 할 수 없습니다. 실력이 뛰어난 플레이어로만 이루어진 불균형한 팀을 방지하기 위해 일시적으로 이를 허용하지 않습니다."
		"Citadel_PartySetMode_PlayerPermaBanned"				"파티원인 {g:citadel_persona:nl:account_id} 님은 이 모드에서 영구적으로 차단된 상태입니다."

		"Citadel_PartyInvite_ErrorTitle"						"초대를 보낼 수 없습니다."
		"Citadel_PartyInvite_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 해당 플레이어를 초대할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_PartyInvite_InternalError"						"파티에 플레이어를 초대하는 도중 내부 오류가 발생했습니다."
		"Citadel_PartyInvite_AlreadyInvited"					"이 플레이어는 이미 파티에 참가 중이거나 초대되었습니다."
		"Citadel_PartyInvite_InvalidPermissions"				"이 플레이어를 파티에 초대할 수 있는 권한이 없습니다."
		"Citadel_PartyInvite_InvalidParty"						"초대를 보내려고 했던 파티가 더 이상 존재하지 않습니다."
		"Citadel_PartyInvite_Disabled"							"파티에 플레이어를 초대하는 기능이 일시적으로 비활성화되었습니다. 몇 분 후 다시 시도해 주세요."
		"Citadel_PartyInvite_TooManyInvites"					"이 파티에서 보낸 대기 중인 초대가 너무 많습니다. 새로운 초대를 보내기 전에 앞서 보낸 초대를 취소해 주세요."
		"Citadel_PartyInvite_NotFriends"						"파티 초대는 친구에게만 보낼 수 있습니다."
		"Citadel_PartyInvite_TooBusy"							"현재 Deadlock 네트워크가 너무 혼잡하여 해당 요청을 처리할 수 없습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_PartyInvite_RateLimited"						"짧은 시간 안에 너무 많은 초대를 보냈습니다. 새로운 초대를 보내기 전에 잠시 기다려 주세요."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"초대한 플레이어는 아직 Deadlock을 플레이한 적이 없습니다. 비공개 베타에서는 Deadlock을 이미 플레이한 적이 있는 플레이어에게만 초대를 보낼 수 있습니다."

		"Citadel_JoinParty_ErrorTitle"							"오류"
		"Citadel_JoinParty_FailedToGetResponse"					"현재 Deadlock 네트워크에 연결할 수 없어 파티에 참가할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_JoinParty_InternalError"						"파티에 참가하는 도중 내부 오류가 발생했습니다."
		"Citadel_JoinParty_AlreadyInParty"						"이미 파티에 속해 있으므로 현재 파티에서 나갈 때까지 다른 파티에 참가할 수 없습니다."
		"Citadel_JoinParty_Disabled"							"관리 점검이 진행되는 동안 파티 시스템이 일시적으로 비활성화되었습니다. 잠시 후에 다시 시도해 주세요."
		"Citadel_JoinParty_InvalidParty"						"참가를 요청한 파티를 더 이상 찾을 수 없습니다. 파티가 해체된 경우일 수 있습니다."
		"Citadel_JoinParty_InvalidPermissions"					"해당 파티에 초대받지 않아 참가할 수 없습니다."
		"Citadel_JoinParty_InvalidVersion"						"클라이언트가 최신 버전이 아닙니다. 클라이언트를 업데이트하고 다시 시도해 주세요."
		"Citadel_JoinParty_NoRegionPings"						"Steam 데이터그램 릴레이에 연결할 수 없습니다. 인터넷에 연결된 상태인 경우, 이는 일반적으로 방화벽, 최대 전송 단위(MTU) 또는 인터넷 연결 문제로 인해 발생합니다."
		"Citadel_JoinParty_TooBusy"								"현재 Deadlock 네트워크가 너무 혼잡하여 요청을 처리할 수 없습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_JoinParty_InvalidCode"							"입력한 코드와 일치하는 파티 코드가 없습니다. 코드가 유효하지 않거나 해당 파티가 해체된 경우일 수 있습니다."
		"Citadel_JoinParty_RateLimited"							"최근 파티 참가 요청이 너무 많았습니다. 추가로 참가 요청을 하기 전에 몇 초 정도 기다려 주세요."
		"Citadel_JoinParty_PartyInMatchMaking"					"이 파티는 현재 매치메이킹 대기열에 있습니다. 나중에 다시 시도해 주세요."


		"Citadel_LeaveParty_ErrorTitle"							"오류"
		"Citadel_LeaveParty_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 파티에서 나갈 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_LeaveParty_InternalError"						"파티를 나가는 도중 내부 오류가 발생했습니다."
		"Citadel_LeaveParty_NotInParty"							"해당 파티에서 나갈 수 없습니다. 현재 파티원이 아닙니다."
		"Citadel_LeaveParty_InMatchMaking"						"참가한 파티가 현재 매치메이킹 중이므로 파티에서 나가려면 먼저 매치메이킹을 중단해야 합니다."

		"Citadel_SpectateUser_BusyTitle"						"매치 불러오는 중"
		"Citadel_SpectateUser_BusyText"							"잠시 기다려주세요."
		"Citadel_SpectateUser_ErrorTitle"						"관전 불가"
		"Citadel_SpectateUser_FailedToGetResponse"				"현재 Deadlock 네트워크에 연결할 수 없어 이 플레이어를 관전할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_SpectateUser_InternalError"					"이 플레이어를 관전하려고 하는 동안 내부 오류가 발생했습니다."
		"Citadel_SpectateUser_Disabled"							"플레이어 관전이 일시적으로 비활성화되었습다. 나중에 다시 시도해 주세요."
		"Citadel_SpectateUser_TooBusy"							"현재 Deadlock 네트워크 과부화로 인해 이 관전 요청을 처리할 수 없습니다. 몇 분 후에 다시 시도해 주세요."
		"Citadel_SpectateUser_RateLimited"						"최근 너무 많은 사용자에 대한 관전을 요청하셨습니다. 잠시 기다린 후 다시 시도해 주세요."
		"Citadel_SpectateUser_NotInGame"						"관전하려는 플레이어가 더 이상 매치에 없습니다."
		"Citadel_SpectateUser_DisabledForGame"					"플레이어가 현재 플레이하고 있는 매치는 관전을 허용하지 않습니다."
		"Citadel_SpectateUser_ServerFull"						"현재 서버에 허용된 최대 관전자 수가 모두 다 찼습니다.나중에 다시 시도해 주세요."
		"Citadel_SpectateUser_NotFriends"						"관전을 요청한 플레이어와 친구가 아닙니다. 관전하려는 플레이어와 친구여야 합니다."
		"Citadel_SpectateUser_InParty"							"현재는 파티에 참가한 상태에서 매치를 관전할 수 없습니다. 관전하려면 파티에서 나가주세요."
		"Citadel_SpectateUser_InvalidRegion"					"이 매치는 다른 지역에서 진행되고 있어 현재 관전할 수 없습니다."

		"Citadel_Profile_Title"									"프로필"
		"Citadel_Profile_MatchHistory"							"매치 기록"
		"Citadel_Profile_MatchHistory_ViewAll"					"모든 매치 기록 보기"
		"Citadel_Profile_MatchHistory_ViewDetails"				"세부 사항 보기"
		"Citadel_Profile_Loading"								"불러오는 중..."
		"Citadel_Profile_MostPlayed"							"가장 많이 플레이한 영웅"
		"Citadel_Profile_Win"									"승리"
		"Citadel_Profile_Loss"									"패배"
		"Citadel_Profile_Win_Short"								"승"
		"Citadel_Profile_Loss_Short"							"패"
		"Citadel_Profile_Statistics"							"통계"
		"Citadel_Profile_Stats_All"								"모든 영웅"
		"Citadel_Profile_Stats_TitleSection"					"전체 시간 통계"
		"Citadel_Profile_Stats_GamesPlayed"						"플레이한 게임"
		"Citadel_Profile_Stats_GamesWon"						"승리한 게임"		
		"Citadel_Profile_Stats_Kills"							"처치"
		"Citadel_Profile_Stats_Assists"							"도움"
		"Citadel_Profile_Stats_HeroDamage"						"영웅 피해"		
		"Citadel_Profile_Stats_ObjDamage"						"주요 목표물 피해"		
		"Citadel_Profile_Stats_LastHits"						"마지막 타격"		
		"Citadel_Profile_Stats_Denies"							"디나이"		
		"Citadel_Profile_Stats_Healing"							"치유"		
		"Citadel_Profile_Stats_Networth"						"획득한 영혼"


		"Citadel_TEMP1"											"맥기니스"
		"Citadel_TEMP2"											"31:33"
		"Citadel_TEMP3"											"2024년 8월 23일"
		"Citadel_TEMP4"											"39k"
		"Citadel_TEMP5"											"000"
		"Citadel_TEMP6"											"통계 이름"

		"Citadel_MatchPage_Prev"								"이전"
		"Citadel_MatchPage_Next"								"다음"

		"Citadel_Social_Party"									"파티"
		"Citadel_Social_Invite"									"초대"

		"Citadel_HeroPage_Sandbox"								"영웅 샌드박스"
		"Citadel_HeroPage_BaseStats"							"기본 능력치"
		"Citadel_HeroPage_PlayerStats"							"플레이어 능력치"
		"Citadel_HeroPage_MissingVideos"						"현재 영웅의 능력에 대해 제작된 영상이 없습니다."
		"Citadel_HeroPage_FatesTale"							"배경 이야기:"
		"Citadel_HeroPage_EditBuild"							"빌드 제작/편집"
		"Citadel_HeroPage_Complexity"							"복잡성"

		"Citadel_MatchDetails_ViewGraphs"						"그래프 보기"
		"Citadel_MatchDetails_Report"							"신고"
		"Citadel_MatchDetails_ReportTooltip"					"클릭하여 플레이어 신고"
		"Citadel_MatchDetails_Reported"							"플레이어가 신고되었습니다!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}K"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}K"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}K"
		"Citadel_MatchDetails_Stats"							"플레이어 통계"
