"lang"
{
	"Language" "English"
		"Objective_Message_Protected"					"Protected"

		"Citadel_Team1_Name"							"The Hidden King"
		"Citadel_Team2_Name"							"The Archmother"
		"Citadel_Team1_Name_Uppercase:n"				"THE HIDDEN KING"
		"Citadel_Team2_Name_Uppercase:n"				"THE ARCHMOTHER"

		"Citadel_TeamName_Invalid"						"Invalid"
		"Citadel_TeamName_Unassigned"					"Unassigned"
		"Citadel_TeamName_Spectator"					"Spectators"
		"Citadel_TeamName_Neutral"						"Neutrals"

		"Citadel_MyTeam"								"My Team"
		"Citadel_EnemyTeam"								"Enemy Team"

		"Citadel_Mod_Tooltip_Passive"									"Passive"
		"Citadel_Mod_Tooltip_Active"									"Active"
		"Citadel_Mod_Tooltip_Innate"									"Innate"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_ThousandsNumber"									"{s:number_value}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Hold {g:citadel_binding:'Scoreboard'} to Unlock an Ability"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Hold {g:citadel_binding:'Scoreboard'} to Upgrade an Ability"
		"Citadel_HUD_AbilityUnlock_Button"							"Unlock"
		"Citadel_HUD_AbilityUnlock_Locked"							"Locked"
		"Citadel_HUD_AbilityUnlockAvailableRadial"					"Hold {g:citadel_binding:'AbilityUpgradeRadial'} to Unlock an Ability"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"					"Hold {g:citadel_binding:'AbilityUpgradeRadial'} to Upgrade an Ability"


		"Citadel_HUD_JoinTeamChat_Dialog"							"Hold {g:citadel_binding:'PushToTalk'} to opt-in to Team Chat"


		"Citadel_HUD_Damage_TooFar"									"Too Far"
		"Citadel_HUD_Damage_TooLow"									"Too Low"
		"Citadel_HUD_Damage_Invulnerable"							"Shielded"
		"Citadel_HUD_Damage_NoTroopers"								"Need Troopers"
		"Citadel_HUD_Damage_Resistant"								"Resistant"
		"Citadel_HUD_Damage_NotInMidPit"							"Not in Pit"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Not in Circle"
		"Citadel_HUD_Damage_DefenderInTier3Pit"						"Defender Nearby"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Ability Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Gun Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Environmental Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Melee Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Poison Damage"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1 Guardian"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Shrine Guardians"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2 Walker"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Condemned By The Patron"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Temple Guardian"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"Zap"

		"Citadel_HUD_DamageReport_Title"							"Damage Report"
		"Citadel_HUD_DamageReport_DamageReceived"					"Incoming Damage"
		"Citadel_HUD_DamageReport_DamageDealt"						"Outgoing Damage"
		"Citadel_HUD_DamageReport_TopDamageSources:p{num_damage_rows}"	"Top Damage Source#|#Top {i:num_damage_rows} Damage Sources"
		"Citadel_HUD_DamageReport_ShowMore"							"Show More"
		"Citadel_HUD_DamageReport_DamageByHero"						"Damage By Hero"

		"Citadel_HUD_DamageReport_CurrentLife"						"Current Life"
		"Citadel_HUD_DamageReport_LastRespawn"						"(Last Death)"
		"Citadel_HUD_DamageReport_Time600"							"10 minutes"
		"Citadel_HUD_DamageReport_Time300"							"5 minutes"
		"Citadel_HUD_DamageReport_Time180"							"3 minutes"
		"Citadel_HUD_DamageReport_Time60"							"1 minute"
		"Citadel_HUD_DamageReport_Time30"							"30s"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Damage Received from Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Damage Received from All Heroes"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Damage Dealt to Hero"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Damage Dealt to All Heroes"
		"Citadel_HUD_DamageReport_Total"							"Total Damage:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Hero Damage Taken:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Kill"
		"Citadel_HUD_Impact_Assist"									"Kill<br>Assist"
		"Citadel_HUD_Impact_Stunned"								"Stunned"
		"Citadel_HUD_Impact_Immobolized"							"Immobolized"
		"Citadel_HUD_Impact_Asleep"									"Asleep"
		"Citadel_HUD_Impact_Cursed"									"Cursed"
		"Citadel_HUD_Impact_Silenced"								"Silenced"
		"Citadel_HUD_Impact_Disarmed"								"Disarmed"

		"Citadel_PartyChat_Title"									"Party Chat"
		"Citadel_PartyChat_VoiceAndText"							"Voice and text chat"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} Players"
		"Citadel_PartyChat_InGameOnly"								"In-game only"
		"Citadel_ChatType_Disabled"									"Disabled"
		"Citadel_ChatType_AllTeam"									"All-team"
		"Citadel_ChatType_PartyOnly"								"Party-only"
		
		"Citadel_LanePreference_Title"								"Lane preference"
		"Citadel_LanePreference_BalancedLanes"						"Balanced"
		"Citadel_LanePreference_WithParty"							"With Party"
		"Citadel_LanePreference_Balanced_Desc"						"Lanes will be assigned based on the skill of all players in the match."
		"Citadel_LanePreference_Party_Desc"							"Lane assignments will prioritize keeping your party together."
		"Citadel_LanePreference_Tooltip"							"Prioritize starting in the same lane as party members when possible.<br><br>Note this may impact game balance."

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:p{hit_count}"					"x{i:hit_count} #|#x{i:hit_count}"
		"Citadel_HUD_DamageRows_PercentDecreased"					"-{i:percent_adjusted}%"
		"Citadel_HUD_DamageRows_PercentIncreased"					"+{i:percent_adjusted}%"

		"Citadel_PrivilegedFeatures_Title"							"Behavior Summary"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"You currently have no features disabled, your Patron thanks you!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Comms Restricted"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Comms"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Your communications with other players have been restricted until {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"When communication restrictions are active, only players in your party will be able to see your chat or hear your voice."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Low Priority Matchmaking"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Matchmaking"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"You have {i:low_priority_games_remaining} win left in Low Priority Matchmaking.#|#You have {i:low_priority_games_remaining} wins left in Low Priority Matchmaking."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Players who intentionally grief or abandon matches will be put into a separate Low Priority Matchmaking queue, which when active, will only match you with other players who also have Low Priority Matchmaking."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Reporting Disabled"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Reporting"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"The in-game player reporting feature has been disabled on your account until {t:l:t:m:report_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Inaccurate or excessive player reports will result in the reporting feature being disabled on your account, and if the problem persists, a permanent account ban."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Pausing Disabled"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Pausing"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"The in-game pause feature has been disabled on your account until {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Excessive pausing in-game will result in the pause feature being disabled on your account."

		"Citadel_Tip_0"												"This is a tip."
		"Citadel_Tip_1"												"This is another tip."
		"Citadel_Tip_2"												"This is yet another tip."
		"Citadel_Tip_4"												"Destroy the core to win."

		"Citadel_PlayerContextMenu_InviteToParty"					"Invite to Party"
		"Citadel_PlayerContextMenu_SpectateGame"					"Spectate Game"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Accept Friend Request"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Ignore Friend Request"
		"Citadel_PlayerContextMenu_PartyLeave"						"Leave Party"
		"Citadel_PlayerContextMenu_PartyKick"						"Kick From Party"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Cancel Party Invite"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Switch to Player"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Switch to Spectator"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Create Party"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Remove Friend"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Cancel Friend Invite"
		"Citadel_PlayerContextMenu_AddFriend"						"Send Friend Invite"
		"Citadel_PlayerContextMenu_ViewProfile"						"View Profile"
		"Citadel_PlayerContextMenu_AudioVolume"						"Audio Volume"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"Copy Match ID"
		"Citadel_PostGame_CopyMatchIDSuccess"						"Success"
		"Citadel_PostGame_HighSkillRangeParties"					"High Skill Range Parties"

		"Citadel_PlayerCard_FavoriteHero"							"Favorite Hero"

		"Citadel_Party_Context_Invite"								"Invite Friends"
		"Citadel_Party_Context_Open"								"Open Party"
		"Citadel_Party_Context_Close"								"Close Party"
		"Citadel_Party_Context_PartyCode"							"Party Code"
		"Citadel_Party_Context_CopyCode"							"Copy Party Code"
		"Citadel_Party_Context_ShowCode"							"Show"
		"Citadel_Party_Context_HideCode"							"Hide"
		"Citadel_Party_SentInvite"									"Invite Sent"
		"Citadel_Party_Leave"										"Leave Party"
		"Citadel_Party_Report"										"Report"
		"Citadel_Party_Reported"									"Reported"

		"Citadel_Party_Commend"										"Commend"
		"Citadel_Party_Commended"									"Commended"

		"Citadel_PlayerList_Teammates"								"Teammates"
		"Citadel_PlayerList_Enemy"									"Enemy Team"

		"Citadel_Main_EarlyDevBuild"								"Early Development Build"
		"Citadel_Main_ViewProfile"									"View Profile"
		"Citadel_Main_PlayMode"										"Select Play Mode:"

		"Citadel_Playtest_Status"									"Status:"
		"Citadel_Playtest_Upcoming"									"Playtest begins {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"Matchmaking open until {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Matchmaking is currently paused: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Matchmaking Hours:"
		"Citadel_Playtest_Region"									"Region: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Monday - Thursday:"
		"Citadel_Playtest_Weekends"									"Friday - Sunday:"
		"Citadel_Playtest_LocalTime"								"Local Time"
		"Citadel_Playtest_DiscordInfo"								"Join the Deadlock discord to chat with other players and get latest news."
		"Citadel_Playtest_DiscordButton"							"Join the Discord"
		"Citadel_Playtest_RecommendInfo"							"Invite a Friend"
		"Citadel_Playtest_RecommendButton"							"To be a Deadlock Playtester"
		"Citadel_Playtest_CreateAccountsTitle"						"Provide Feedback & Join the Discussion"
		"Citadel_Playtest_CreateAccountsBody"						"Create a forum account to provide feedback about the game. Join the Deadlock discord to chat with other players and get latest news."
		"Citadel_Playtest_JoinForum"								"Join the Feedback Forums"
		"Citadel_Playtest_JoinedForum"								"Joined Forums"
		"Citadel_Playtest_JoinDiscord"								"Join the Discord"
		"Citadel_Playtest_JoinedDiscord"							"Joined Discord"
		"Citadel_Playtest_GoToForum"								"Go to Forums"
		
		"Citadel_LearnMore"											"Learn More"

		"Citadel_StartMatchmaking_ErrorTitle"						"Error"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Cannot enter matchmaking, you are already trying to find a match."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Cannot enter matchmaking, you are already in a game. Please leave that game first."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Cannot enter matchmaking, your client is out of date. Please update and restart the game."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Matchmaking is currently disabled for this mode. Please try again in a few minutes."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Matchmaking is currently under heavy load. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InternalError"					"An internal error has occurred while trying to enter match making."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and enter match making. Please try again in a few minutes."
		"Citadel_StartMatchmaking_InvalidParty"						"This party has been disbanded and can not enter matchmaking"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"You do not have permission to start matchmaking for this party"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"This party has already started matchmaking"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"You are currently in a match and must first leave the match before you can ready up."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"A member of your party has an out of date client version and needs to update before they can matchmake"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"A member of your party is not currently ready to matchmake"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Unable to select a region for match making"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Not all party members could be found online or available for match making"
		"Citadel_StartMatchmaking_TooManyPlayers"					"There are too many players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooManySpectators"				"There are too many spectators in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_TooFewPlayers"					"There are not enough players in this party to enter match making in this mode"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"This game mode cannot be played with a party"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Not all players in this party have unlocked ranked matchmaking and therefore this mode cannot be played."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"A player in this party is currently banned from playing in this mode."
		"Citadel_StartMatchmaking_ModeLocked"						"You have not yet unlocked the ability to play in this mode"
		"Citadel_StartMatchmaking_ModeBanned"						"You have been temporarily banned from playing in this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"You have been permanently banned from this mode"
		"Citadel_StartMatchmaking_RankedMMNotOpen"					"Ranked match making is not currently enabled for your selected schedule"
		"Citadel_StartMatchmaking_RankedNotUnlocked"				"You have not yet unlocked ranked matchmaking"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"Ranked match making is not allowed while in low priority"
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"			"Ranked match making is not allowed while you are communications banned"
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"Ranked match making is not allowed while you are report banned"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Too many players are on the same team"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Unable to create valid teams based upon the current player teams"
		"Citadel_StartMatchmaking_InvalidTeam"						"A user has an invalid team selected for this game mode"
		"Citadel_StartMatchmaking_RankedLocked1"					"Play {i:games_needed_to_unlock_ranked} more casual multiplayer game to unlock ranked multiplayer."
