"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"MyRosterReadyUp"							"就绪！"
		"MyRosterCreateParty"						"创建队伍！"
		"MyRosterWaitForParty"						"正在等待队伍成员…"
		"MyRosterExit"								"退出阵容"
		"MyRosterExitRosterConfirm"					"确定要退出阵容吗？这将为整个队伍退出阵容。"
		"MyRosterPartyHighSkillRange"				"你队伍的玩家技能段位差别过大。这会导致你的队伍比赛难度更高。"

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 就绪"
		"MyRosterPartyMemberRoster"					"英雄已在阵容中："


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"正补：{i:lastHits}"
		"HeroTesting_OrbsSecured"					"稳获的光球：{i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"反补的光球：{i:orbsDenied}"
		"HeroTesting_TestTools"						"测试工具"
		"HeroTesting_HoldAlt"						"按住 Alt"
		"HeroTesting_LaneChallenge"					"分路挑战"
		"HeroTesting_HeroTools"						"英雄工具"
		"HeroTesting_ChangeHero"					"更换英雄"
		"HeroTesting_ChangeTeam"					"变更团队"
		"HeroTesting_ResetHero"						"重置英雄"
		"HeroTesting_LevelUp"						"升级"
		"HeroTesting_MaxLevel"						"最高等级"
		"HeroTesting_HalfHealth"					"一半生命值"
		"HeroTesting_FullHealth"					"完整生命值"
		"HeroTesting_KillHero"						"击杀英雄"
		"HeroTesting_AllPerks"						"所有特权"
		"HeroTesting_SpawnCamp"						"重生营地"
		"HeroTesting_GameRules"						"游戏规则"
		"HeroTesting_NoDeath"						"无死亡"
		"HeroTesting_NoCooldown"					"无冷却时间"
		"HeroTesting_UnlockFlex"					"解锁弹性栏位"
		"HeroTesting_FastStamina"					"快速耐力"
		"HeroTesting_SpeedDown"						"速度-"
		"HeroTesting_SpeedNormal"					"速度="
		"HeroTesting_SpeedUp"						"速度+"
		"HeroTesting_HeroControl"					"英雄控制"
		"HeroTesting_TakeControl"					"获得控制"
		"HeroTesting_RemoveBots"					"移除机器人"
		"HeroTesting_HeroToSpawn"					"要重生的英雄："
		"HeroTesting_SpawnEnemy"					"+ 作为敌方"
		"HeroTesting_SpawnFriendly"					"+ 作为友方"
		"HeroTesting_MakeMimic"						"创造克隆"
		"HeroTesting_MakePuppet"					"制作傀儡"
		"HeroTesting_ClearFollow"					"清除关注"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"欢迎来到<b>分路训练</b>"
		"LaneTraining_Intro_Desc"					"游戏初期的目标是获取力量，实现目标。<br><br>你<span class=\"introHighlight\">完成右侧列出的目标后</span>，我们会给予你<span class=\"introHighlight\">难以想象的力量</span>，你就可以拿下卫士了。"
		"LaneTraining_Intro_Button"					"开始"
		"LaneTraining_Intro_Targets"				"训练目标："
		"LaneTraining_Outro_Title"					"<b>分路训练</b>已完成"

		"ReportCard_PlayerDamage"					"玩家伤害"
		"ReportCard_PlayerDamage_Desc"				"你对敌方英雄造成的伤害"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"致命一击"
		"ReportCard_LastHits_Tutorial"				"实现 <span class=\"yourscore\">25</span> 次致命一击"
		"ReportCard_LastHits_Desc"					"在<span class=\"highlight\">步兵</span>和<span class=\"highlight\">敌方英雄</span>身上获得正补"
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"射中绿色魂魄"
		"ReportCard_OrbsSecuredDesc"				"通过射中空中的绿色光球将其稳获"
		"ReportCard_OrbsSecured_Tutorial"			"射中 <span class=\"yourscore\">25</span> 个魂魄"
		"ReportCard_OrbsSecured_Desc"				"射中已击杀敌人的<span class=\"yellowhighlight\">蓝色魂魄</span>及从对手身上窃取的<span class=\"redhighlight\">橙色魂魄</span>"
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"射中橙色魂魄"
		"ReportCard_OrbsDeniedDesc"					"通过射中被击杀敌人的橙色光球将其窃取"
		"ReportCard_OrbsDenied_Desc"				"你反补的魂魄"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"购买物品"
		"ReportCard_ModsPurchased_Desc"				"在商店购买一件物品"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"升级技能"
		"ReportCard_AbilitiesUpgraded_Desc"			"按住 [{s:key_extra_info}] 即可升级技能"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"通过击杀敌方步兵收集 1000 个魂魄"

		"ReportCard_GuardianDamage"					"卫士伤害"
		"ReportCard_GuardianDamage_Desc"			"你对敌方目标造成的伤害"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"承受伤害"
		"ReportCard_DamageTaken_Desc"				"受到的伤害越少越好"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"获取的魂魄"
		"ReportCard_NetWorth_Desc"					"通过杀死步兵和射中光球获得的魂魄"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Souls"

		"ReportCard_PowerUp"						"提升英雄的力量"
		"ReportCard_PowerUp_Desc"					"搭乘转运滑索返回基地，花费你所有的魂魄和技能点数"

		"ReportCard_KillGuardian"					"拿下敌方卫士"
		"ReportCard_KillGuardian_Desc"				"打倒拦路者，胜利属于我！"

		"NewPlayer_NewPlayerFlow"					"了解游戏"				
		"NewPlayer_Skip"							"跳过教程"
		"NewPlayer_NewPlayerFlow_Desc"				"首先，请查看<span class=\"introText\">了解游戏</span>中的任务。"	
		"NewPlayer_GetStarted"						"回顾<span class='TaskHighlight'>游戏入门</span>"
		"NewPlayer_GetStarted_Time"					"4 分钟"
		"NewPlayer_HeroSandbox"						"在<span class='TaskHighlight'>英雄训练</span>中试试如何操作"
		"NewPlayer_HeroSandbox_Time"				"5 分钟"
		"NewPlayer_LaneTraining"					"在<span class='TaskHighlight'>分路训练</span>中了解初期游戏"
		"NewPlayer_LaneTraining_Time"				"8 分钟"
		"NewPlayer_YouAreFinished"					"你准备好了！在“训练”中试着来一场人机比赛，或者开始你的正式比赛吧！"
		"NewPlayer_Finish"							"结束教程"				

		"HeroTraining_Intro_Title"					"欢迎来到<b>英雄训练</b>"
		"HeroTraining_Intro_Desc"					"在这里，你可以测试英雄的动作和技能。掌握这些概念是完成训练的关键。"
		"HeroTraining_Outro_Title"					"<b>英雄训练</b>已完成"
		"HeroTraining_Outro_Desc"					"你已经掌握了基础要点，现在为分路训练做好准备吧。"
		"HeroTraining_Outro_Button"					"完成"
		"HeroTraining_Continue_Button"				"继续训练"

		"NPE_Heroes_Modal_Title"					"推荐的英雄"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">看来这是你第一次玩这个游戏！</span><br><br>我们着重显示了非常适合新玩家的几名英雄。如果你不知道该从哪里开始，建议先试试其中一个。"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">这是你的第一场人机比赛！</span><br><br>人机比赛非常适合用来熟悉英雄，但不能准确地重现 PvP 比赛的过程和团队合作。<br><br>你随时可以在觉得合适的时候离开人机比赛，加入真人匹配。"

		"Sandbox_Tutorial_Movement"					"测试控制"
		"Sandbox_Tutorial_Movement_desc"			"使用此区域来测试你的控制"


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>按住 {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"攀爬<br><span class='footnote'>（爬上岩壁）</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"移动"
		"Sandbox_Tutorial_Controls_task_Jump"			"跳跃"
		"Sandbox_Tutorial_Controls_task_Attack"			"射击"
		"Sandbox_Tutorial_Controls_task_Zoom"			"缩放"
		"Sandbox_Tutorial_Controls_task_Reload"			"装填弹药"
		"Sandbox_Tutorial_Controls_task_Dash"			"冲刺"

		"Sandbox_Tutorial_Step_1"					"第 1 步（共 6 步）"
		"Sandbox_Tutorial_Step_2"					"第 2 步（共 6 步）"
		"Sandbox_Tutorial_Step_3"					"第 3 步（共 6 步）"
		"Sandbox_Tutorial_Step_4"					"第 4 步（共 6 步）"		
		"Sandbox_Tutorial_Step_5"					"第 5 步（共 6 步）"
		"Sandbox_Tutorial_Step_6"					"第 6 步（共 6 步）"

		"Sandbox_Tutorial_Unlock_Abilities"			"解锁你的技能"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"按住 [<span class='keybind'>{s:key_extra_info}</span>] 即可解锁新技能。"

		"Sandbox_Tutorial_Abilities"				"测试你的技能"
		"Sandbox_Tutorial_Abilities_desc"			"按下 [<span class='keybind'>{s:in_ability1}</span>]、[<span class='keybind'>{s:in_ability2}</span>]、[<span class='keybind'>{s:in_ability3}</span>] 或 [<span class='keybind'>{s:in_ability4}</span>] 来试着使用你的技能。"

		"Sandbox_Tutorial_Upgrades"					"升级你的技能"
		"Sandbox_Tutorial_Upgrades_desc"			"按住 [<span class='keybind'>{s:key_extra_info}</span>] 即可消耗技能点数来升级你的技能。"

		"Sandbox_Tutorial_Zipline"					"搭乘转运滑索"
		"Sandbox_Tutorial_Zipline_desc"				"按住 <span class='keybind'>{s:in_mantle}</span> 即可上滑索。<br><br>按住 <span class='keybind'>{s:in_mantle}</span> 可跳下滑索。"

		"Sandbox_Tutorial_Mods"						"为你的英雄购买物品"
		"Sandbox_Tutorial_Mods_desc"				"前往商店浏览物品。尝试购买一些。"

		"Sandbox_Tutorial_Completed"				"沙盒已完成"
		"Sandbox_Tutorial_Completed_desc"			"随便再玩玩吧。完成后，离开沙盒，开始分路训练。"

		"BrowseItems_Title"							"浏览物品"
		"BrowseItems_Desc"							"浏览物品目录，为下一场比赛做好准备！"
		
		"CreateBuilds_Title"						"为{s:hero_name}打造出装"
		"CreateBuilds_Desc"							"选择商店中的物品，并将物品添加到建议出装列表中"

		"AbilityButtonHint_Activate"				"激活"
		"AbilityButtonHint_Detonate"				"引爆"
		"AbilityButtonHint_EruptWall"				"爆墙"
		"AbilityButtonHint_CancelWall"				"移墙"
		"AbilityButtonHint_CastShadowRedemption"	"用暗影救赎复活"
		"AbilityButtonHint_StopLifeDrain"			"停止生命汲取"
		"AbilityButtonHint_SpeedBoost"				"加速"
		"AbilityButtonHint_GuidedArrowSpeed"		"箭速"
		"AbilityButtonHint_GuidedArrowRelease"		"放箭"
		"AbilityButtonHint_MoveUp"					"上移"
		"AbilityButtonHint_MoveDown"				"下移"
		"AbilityButtonHint_FlyUp"					"飞升"
		"AbilityButtonHint_FlyDown"					"飞降"
		"AbilityButtonHint_DropIdol"				"放下灵瓮"
		"AbilityButtonHint_RollingGooAccelerate"	"快移"
		"AbilityButtonHint_RollingGooJump"			"跳跃"
		"AbilityButtonHint_RollingGooCancel"		"取消"
		"AbilityButtonHint_Throw"					"投掷"
		"AbilityButtonHint_Deploy"					"部署"
		"AbilityButtonHint_Teleport"				"传送"
		"AbilityButtonHint_HoldToSelfCast"			"按住即可对自己施放"
		"AbilityButtonHint_DoubleTapToSelfCast"		"双击即可对自己施放"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"对自己施放"
		"AbilityButtonHint_SelectThenSelfCastButton" "对自己施放"
		"AbilityButtonHint_Deselect"				"反选"
		"AbilityButtonHint_CastOnTarget"			"对目标施放"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">滑索速度提升</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"提前俯冲"
		"AbilityButtonHint_CancelIceDome"				"移除庇护罩"
		"AbilityButtonHint_GrabTarget"				"抓住目标"
		"AbilityButtonHint_DropTarget"				"放下友军"
		"AbilityButtonHint_HatTrickFire"			"射击"
		"AbilityButtonHint_HatTrickCancel"			"返回"
		"AbilityButtonHint_MeleeRejuvinator"		"重度近战攻击领取复生石"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"按住即可带上友军"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"双击即可带上友军"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"带上友军"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"带上友军"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"继续训练"
		"GuidedBotMatch_Finish"						"完成"
		"GuidedBotMatch_Concluded"					"你已经了解了基本要点！加入比赛，或在沙盒模式中测试英雄吧！"
		"GuidedBotMatch_Start"						"开始"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}：{s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"死亡时禁用"
		"citadel_all_chat_label_prefix"							"[所有人] "
		"citadel_chatwheel_label_Care"							"小心"
		"citadel_chatwheel_message_Care"						"小心！"
		"citadel_chatwheel_label_BRB"							"马上回来"
		"citadel_chatwheel_message_BRB"							"我马上回来！"
		"citadel_chatwheel_label_Stun"							"眩晕"
		"citadel_chatwheel_message_Stun"						"眩晕！"
		"citadel_chatwheel_label_Help"							"帮助"
		"citadel_chatwheel_message_Help"						"需要帮助！"
		"citadel_chatwheel_message_Help_yellow"					"黄路上需要帮助！"
		"citadel_chatwheel_message_Help_blue"					"蓝路上需要帮助！"
		"citadel_chatwheel_message_Help_purple"					"紫路上需要帮助！"
		"citadel_chatwheel_message_Help_orange"					"橙路上需要帮助！"


		"citadel_chatwheel_label_Push"							"推进分路"
		"citadel_chatwheel_message_Push"						"推进！"
		"citadel_chatwheel_push_yellow"							"黄路推进"
		"citadel_chatwheel_push_blue"							"蓝路推进"
		"citadel_chatwheel_push_orange"							"橙路推进"
		"citadel_chatwheel_push_purple"							"紫路推进"

		"citadel_chatwheel_label_Missing"						"人不见了"
		"citadel_chatwheel_message_Missing"						"人不见了！"
		"citadel_chatwheel_label_GoodJob"						"干得漂亮"
		"citadel_chatwheel_message_GoodJob"						"干得漂亮！"
		"citadel_chatwheel_label_thanks"						"谢了"
		"citadel_chatwheel_message_thanks"						"谢了！"
		"citadel_chatwheel_label_Go"							"上啊"
		"citadel_chatwheel_message_Go"							"上啊！"
		"citadel_chatwheel_label_OMW"							"来了"
		"citadel_chatwheel_message_OMW"							"来了！"
		"citadel_chat_placeholder"								"对（所有人）："
		"citadel_chat_placeholder_team"							"对（友军）："
		"citadel_chat_placeholder_spec_team"					"对（观众）："
		"citadel_chatwheel_label_missing_hero"					"人不见了"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1}不见了"
		"citadel_chatwheel_label_missing_yellow"				"黄路不见了"
		"citadel_chatwheel_message_missing_yellow"				"黄路不见了！"
		"citadel_chatwheel_label_missing_blue"					"蓝路不见了"
		"citadel_chatwheel_message_missing_blue"				"蓝路不见了！"
		"citadel_chatwheel_label_missing_orange"				"橙路不见了"
		"citadel_chatwheel_message_missing_orange"				"橙路不见了！"
		"citadel_chatwheel_label_missing_purple"				"紫路不见了"
		"citadel_chatwheel_message_missing_purple"				"紫路不见了！"
		"citadel_chatwheel_label_lets_go_here"					"到这去"
		"citadel_chatwheel_label_headed_this_way"				"往这边走"
		"citadel_chatwheel_label_see_enemy"						"这有敌人"
		"citadel_chatwheel_label_GetBack"						"撤退"
		"citadel_chatwheel_message_GetBack"						"撤退！"
		"citadel_chatwheel_label_cancel"						"取消"
		"citadel_chatwheel_label_respond"						"回复“来了”"
		"citadel_chatwheel_label_retreat"						"撤退"
		"citadel_chatwheel_label_follow_me"						"跟着我"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name}往蓝路走了"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name}往黄路走了"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name}往紫路走了"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name}往橙路走了"
		"citadel_chatwheel_label_Stun_Hero"						"眩晕{s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"攻击{s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"我回来了"
		"citadel_chatwheel_message_ImBack"						"我回来了"
		"citadel_chatwheel_label_GoingIn"						"进去"
		"citadel_chatwheel_message_GoingIn"						"我要进去了！"
		"citadel_chatwheel_label_StayTogether"					"一起行动"
		"citadel_chatwheel_message_StayTogether"				"一起行动"
		"citadel_chatwheel_label_Yes"							"没错！"
		"citadel_chatwheel_message_Yes"							"没问题！"
		"citadel_chatwheel_label_No"							"不！"
		"citadel_chatwheel_message_No"							"不！"
		"citadel_chatwheel_label_HoldUp"						"等等/等一下"
		"citadel_chatwheel_message_HoldUp"						"等 {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"比赛很精彩"
		"citadel_chatwheel_message_GoodGame"					"比赛很精彩！"
		"citadel_chatwheel_label_thanksGameOver"				"谢了"
		"citadel_chatwheel_message_thanksGameOver"				"谢了！"
		"citadel_chatwheel_label_WellPlayed"					"漂亮"
		"citadel_chatwheel_message_WellPlayed"					"漂亮！"
		"citadel_chatwheel_label_GoodJobGameOver"				"干得漂亮"
		"citadel_chatwheel_message_GoodJobGameOver"				"干得漂亮！"
		"citadel_chatwheel_label_PregameEnemy"					"嘲讽{s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"嘲讽{s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"赞美{s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"赞美{s:hero_name}"
		"citadel_chatwheel_label_Defend"						"防守分路…"
		"citadel_chatwheel_message_Defend"						"防守分路！"
		"citadel_chatwheel_message_Defend_Yellow"				"防守黄路"
		"citadel_chatwheel_message_Defend_Blue"					"防守蓝路"
		"citadel_chatwheel_message_Defend_Orange"				"防守橙路"
		"citadel_chatwheel_message_Defend_Purple"				"防守紫路"
		"citadel_chatwheel_message_HeadedToYellow"				"往黄路走了"
		"citadel_chatwheel_message_HeadedToBlue"				"往蓝路走了"
		"citadel_chatwheel_message_HeadedToOrange"				"往橙路走了"
		"citadel_chatwheel_message_HeadedToPurple"				"往紫路走了"
		"citadel_chatwheel_label_HeadedTo"						"往基地走了"
		"citadel_chatwheel_message_HeadedTo"					"往基地走了！"
		"citadel_chatwheel_message_HeadedToLane"				"往分路走了…"

		"citadel_quick_response_cancel"							"取消最后一条快捷消息"
		"citadel_quick_response_respond_onmyway_to_hero"		"向{s:hero_name}回复“我马上就到”"
		"citadel_quick_response_respond_onmyway"					"回复“我马上就到”"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"往黄路走了"
		"ping_headed_blue"										"往蓝路走了"
		"ping_headed_orange"									"往橙路走了"
		"ping_headed_purple"									"往紫路走了"
		"headed_this_way"										"往这边来了"
		"ping_defend"											"防守"
		"ping_defend_yellow"									"防守黄路"
		"ping_defend_blue"										"防守蓝路"
		"ping_defend_orange"									"防守橙路"
		"ping_defend_purple"									"防守紫路"
		"ping_defend_base"										"防守基地"
		"ping_yellow_help"										"黄路需要帮助"
		"ping_blue_help"										"蓝路需要帮助"
		"ping_orange_help"										"橙路需要帮助"
		"ping_purple_help"										"紫路需要帮助"
		"ping_on_way"											"我马上就到"
		"ping_nevermind"										"取消"
		"ping_see"												"我看到 {s:param_1}"
		"ping_see_param_2"										"生命值{s:param_2}"
		"Ping_Low_Health"										"低"
		"ping_lets_go_yellow"									"我们去黄路吧"
		"ping_lets_go_blue"										"我们去蓝路吧"
		"ping_lets_go_orange"									"我们去橙路吧"
		"ping_lets_go_purple"									"我们去紫路吧"
		"ping_push_yellow"										"我们去推进黄路吧"
		"ping_push_blue"										"我们去推进蓝路吧"
		"ping_push_orange"										"我们去推进橙路吧"
		"ping_push_purple"										"我们去推进紫路吧"
		"ping_missing_yellow"									"黄路不见了！"
		"ping_missing_blue"										"蓝路不见了!"
		"ping_missing_orange"									"橙路不见了！"
		"ping_missing_purple"									"紫路不见了！"
		"ping_request_follow"									"跟着我"
		"ping_nice_work"										"干得不错"
		"ping_good_job"											"干得漂亮"
		"ping_need_help_purple"									"紫路需要帮助"
		"ping_need_help_blue"									"蓝路需要帮助"
		"ping_need_help_yellow"									"黄路需要帮助"
		"ping_need_help_orange"									"橙路需要帮助"
		"ping_retreat"											"撤！"
		"ping_careful"											"小心 {s:param_1}"
		"ping_thank_you"										"谢谢！"
		"ping_going_shop"										"去商店"
		"ping_right_back"										"我马上回来。"
		"ping_be_back"											"我马上回来"
		"_back_"												"{s:param_1} 回来了！"
		"ping_attack_enemy_titan"								"去打他们的守护神"
		"ping_titan_under"										"他们在打我们的守护神"
		"ping_take_core"										"去打他们的核心"
		"headed_to_yellow"										"{s:param_1} 往黄路走了"
		"headed_to_blue"										"{s:param_1} 往蓝路走了"
		"headed_to_orange"										"{s:param_1} 往橙路走了"
		"headed_to_purple"										"{s:param_1} 往紫路走了"
		"ping_attack"											"干掉 {s:param_1}"
		"ping_stun"												"眩晕 {s:param_1}！"
		"ping_jar_call"											"罐灵在此！"
		"ping_enemy_take_mid"									"他们要占领中路了！"
		"ping_take_mid"											"去占领中路！"
		"ping_use_ability"										"{s:param_1} 准备好了！"
		"not_ready"												"{s:param_1} 处于 {s:param_2} 秒的冷却期"
		"ping_ability_ready"									"{s:param_1} 准备好了！"
		"ping_ability_on_cooldown"								"{s:param_1} 处于 {s:param_2} 秒的冷却期"
		"ping_im_back"											"我回来了！"
		"ping_going_in"											"我要进去了！"
		"ping_stay_together"									"一起行动"
		"respond_yes"											"好的！"
		"respond_no"											"不！"
		"player_wait"											"等 {s:param_1}"
		"hold_up"												"等等，{s:param_1}"
		"_missing_"												"{s:param_1} 不见了"
		"ping_affermative_"										"没问题"
		"top_of_garage"											"{s:param_1} 在车库顶上"
		"under_garage"											"{s:param_1} 在车库里面"
		"on_top_of_mid"											"{s:param_1} 在中路上面"
		"in_mid"												"{s:param_1} 在中路里"
		"on_bridge"												"{s:param_1} 在桥上"
		"on_roof"												"{s:param_1} 在屋顶上"
		"ping_need_heal"										"请治疗"
		"Citadel_Ping_HealMessage"								"需要治疗"
		"ping_can_heal"											"我可以为你治疗 {s:param_1}"
		"Citadel_Ping_CanHealMessage"							"可以治疗"
		"ping_need_plan"										"有什么计划？"
		"ping_help_with_idol_label"								"需要灵瓮方面的帮助"
		"ping_help_with_idol_message"							"帮我护送灵瓮"
		"ping_youre_welcome"									"不客气"
		"ping_sorry"											"对不起"
		"ping_enemy_has_item"									"小心！{s:param_1} 有 {s:param_2}"
		"Citadel_Ping_Customize_Reminder"						"你可以在<b>设置</b>中更改信号轮盘的选项。"

		//-----------------------------------------------------------------------------
		// END Chat
		//-----------------------------------------------------------------------------


		"citadel_next_ap_abilities"				"<Panel class=\"goldIcon\"/> <span class=\"nextAPGoldLabel\">{i:gold_to_next_level}</span> 到下一个等级"
		"citadel_ap_max_level"					"最高等级"
		"citadel_value_then_value_now_ability_upgrades"	"({s:ValueNow} → <span class=\"greenUpgradedText\">{s:ValueThen}</span>)"

	}
}

