"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Attribute.CAudioAnimTag.m_bPlayOnClient:help"		"When enabled, the sound will be played on the local client machine.  If this graph is not also actively running on remote players machines then they will not hear this sound"
		"Attribute.CAnimGraphDoc_FootPinningNode.m_bApplyFootRotationLimits:name_ref"		"Limit Foot Rotation"
		"Attribute.CAnimGraphDoc_FootPinningNode.m_bApplyFootRotationLimits:help"		"Enable/Disable limits on how far the feet can rotate relative to the hip bone.  The angles of the limits are defined in the per-foot settings (Max Right/Left Rotation)"
		"Attribute.CAnimGraphDoc_FootPinningNode.m_bApplyLegTwistLimits:name_ref"		"Limit Leg Twist"
		"Attribute.CAnimGraphDoc_FootPinningNode.m_bApplyLegTwistLimits:help"		"Enable/Disable limits on the amount of difference to allow between the ankle and the leg.  "
		"Attribute.CSlopeComponent.m_flTraceDistance:name_ref"		"Trace Distance"
		"Attribute.CSlopeComponent.m_flTraceDistance:help"		"The distance that the game should trace downwards when calculating the slope of the ground under the character.  The starting point for the trace is half this distance above the root of the character.  "
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_bAutoDetectHingeAxis:name_ref"		"Auto-Detect Hinge Axis"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_bAutoDetectHingeAxis:help"		"Look at the current axis of rotation of the hinge joint and use that as the axis of rotation when calculating the new pose.  Turning this off will force the IK to always use the hinge axis defined on the model"
		"Element.CAnimGraphDoc_SolveIKChainNode:name_ref"		"Solve IK Chain"
		"Element.CAnimGraphDoc_SolveIKChainNode:help"		"Solve an IK chain using either default settings or an override.

Information about IK is here: https://confluence.valve.org/display/source2/Modeldoc+Setup#ModeldocSetup-SolverDetails"
		"Element.CDemoSettingsComponent"		"Demo Setting Component"
		"Element.CDemoSettingsComponent:help"		"Add this component to graphs that should be included in Demo file recordings.  Also contains the settings for what animation data should get recorded and how it gets compressed.  "
		"Attribute.CAnimDemoCaptureSettings.m_rangeBoneChainLength:name_ref"		"Bone Chain Length Error Scaling Range"
		"Attribute.CAnimDemoCaptureSettings.m_rangeBoneChainLength:help"		"The max spline error is set according to the length of the bone chain that each bone influences. This range determines the minimum and maximum bone chain lengths when performing this conversion."
		"Attribute.CAnimDemoCaptureSettings.m_rangeMaxSplineErrorRotation:name_ref"		"Max Rotation Error (Mapped Against Bone Chain Length)"
		"Attribute.CAnimDemoCaptureSettings.m_rangeMaxSplineErrorRotation:help"		"The range of maximum rotation errors when optimizing bone rotations. The actual value used is dependent on the length of the bone chain that each bone uses. The bone chain length range is mapped against this range to determine the actual value to use."
		"Attribute.CAnimDemoCaptureSettings.m_flMaxSplineErrorTranslation:name_ref"		"Max Translation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxSplineErrorTranslation:help"		"The maximum amount of error allowed when calculating the translation curves for the compressed animation.  Units are in game units (inches) relative to the bone's parent "
		"Attribute.CAnimDemoCaptureSettings.m_flMaxSplineErrorScale:name_ref"		"Max Scale Error"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxSplineErrorScale:help"		"The maximum amount of error allowed when calculating the scale curves for the compressed animation.  Units are normalized percentage based (where 1 = 100% scale and 0.5 = 50% scale) relative to the bone's parent "
		"Attribute.CAnimDemoCaptureSettings.m_flIkRotation_MaxSplineError:name_ref"		"Max IK Rotation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flIkRotation_MaxSplineError:help"		"The maximum amount of error allowed when calculating the rotation curves for the IK target.  Units are in normalized quaternion values (ie: a range from -1 to 1)"
		"Attribute.CAnimDemoCaptureSettings.m_flIkTranslation_MaxSplineError:name_ref"		"Max IK Translation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flIkTranslation_MaxSplineError:help"		"The maximum amount of error allowed when calculating the translation curves of the IK target.  Units are in game units (inches)"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorRotation:name_ref"		"Max Rotation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorRotation:help"		"The maximum amount of error allowed when quantizing the rotation samples for the compressed animation.  Units are in normalized quaternion values (ie: a range from -1 to 1) relative to the bone's parent "
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorTranslation:name_ref"		"Max Translation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorTranslation:help"		"The maximum amount of error allowed when quantizing the translation samples for the compressed animation.  Units are in game units (inches) relative to the bone's parent "
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorScale:name_ref"		"Max Scale Error"
		"Attribute.CAnimDemoCaptureSettings.m_flMaxQuantizationErrorScale:help"		"The maximum amount of error allowed when quantizing the scale samples for the compressed animation.  Units are normalized percentage based (where 1 = 100% scale and 0.5 = 50% scale) relative to the bone's parent "
		"Attribute.CAnimDemoCaptureSettings.m_flIkRotation_MaxQuantizationError:name_ref"		"Max IK Rotation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flIkRotation_MaxQuantizationError:help"		"The maximum amount of error allowed when quantizing the rotation samples for the IK target.  Units are in normalized quaternion values (ie: a range from -1 to 1)"
		"Attribute.CAnimDemoCaptureSettings.m_flIkTranslation_MaxQuantizationError:name_ref"		"Max IK Translation Error"
		"Attribute.CAnimDemoCaptureSettings.m_flIkTranslation_MaxQuantizationError:help"		"The maximum amount of error allowed when quantizing the translation samples of the IK target.  Units are in game units (inches)"
		"Attribute.CAnimDemoCaptureSettings.m_baseSequence:name_ref"		"Base Sequence"
		"Attribute.CAnimDemoCaptureSettings.m_baseSequence"		"Base Sequence (Optional)"
		"Attribute.CAnimDemoCaptureSettings.m_baseSequence:help"		"When reconstructing a pose from compressed Demo data, start by setting the pose to a frame from this animation clip.  <p/>

If this is not set, or the animation clip is missing, then the bind pose will be used"
		"Attribute.CAnimDemoCaptureSettings.m_nBaseSequenceFrame:name_ref"		"Base Sequence Frame"
		"Attribute.CAnimDemoCaptureSettings.m_nBaseSequenceFrame"		"Base Sequence Frame (Optional)"
		"Attribute.CAnimDemoCaptureSettings.m_nBaseSequenceFrame:help"		"When reconstructing a pose from compressed Demo data, start by setting the pose to this frame from an animation clip.  <p/>

If this is not set, the animation clip is missing, or the frame is not within a valid range then the bind pose will be used"
		"Attribute.CAnimDemoCaptureSettings.m_boneSelectionMode:name_ref"		"Bone Selection Mode"
		"Attribute.CAnimDemoCaptureSettings.m_boneSelectionMode:help"		"The method to use when determining which bones to record:

<UL>
<LI> <B>Capture All Bones:</B> Record all the bones in the skeleton
<LI> <B>Capture Selected Bones:</B> Capture only the bones listed in <I>Bones</I>
</UL>"
		"Attribute.IKDemoCaptureSettings_t.m_parentBoneName:name_ref"		"Target Parent"
		"Attribute.IKDemoCaptureSettings_t.m_parentBoneName"		"Target Parent (Optional)"
		"Attribute.IKDemoCaptureSettings_t.m_parentBoneName:help"		"When set the IK target will be saved relative to this bone, rather than in the root coordinate system of the model.  Doing this will allow the IK target to more accurately follow the movement of another bone, even if the motion of that bone has compression artifacts.  "
		"Attribute.IKDemoCaptureSettings_t.m_eMode:name_ref"		"Solver Mode"
		"Attribute.IKDemoCaptureSettings_t.m_eMode:help"		"The IK solver to use:
<UL>
<LI> <B>Two-Bone:</B> Alter the rotations on two bones (a \"shoulder\" and an \"elbow\" bone) to place a 3rd bone (the \"hand\") at the target location
<LI> <B>Two-Bone + Translation:</B> Same as Two-Bone IK, but if the hand still cannot reach the IK target after the IK solve then translate the shoulder until the hand is on the target.  
<LI> <B>One-Bone:</B> Alter the rotation of one bone (the \"elbow\") so that its child (eg: \"hand\") is pointing in the direction of the IK target.
<LI> <B>One-Bone + Translation:</B> Same as One-Bone IK, but if the hand is too near or far from the IK target, translate the elbow bone to move the hand to the target
</UL>"
		"Attribute.IKDemoCaptureSettings_t.m_ikChainName:name_ref"		"IK Chain"
		"Attribute.IKDemoCaptureSettings_t.m_ikChainName:help"		"The IK chain to use for the two-bone solve"
		"Attribute.IKDemoCaptureSettings_t.m_oneBoneStart:name_ref"		"Start Bone"
		"Attribute.IKDemoCaptureSettings_t.m_oneBoneStart:help"		"The \"Elbow\" bone in a one-bone IK rig"
		"Attribute.IKDemoCaptureSettings_t.m_oneBoneEnd:name_ref"		"End Bone"
		"Attribute.IKDemoCaptureSettings_t.m_oneBoneEnd:help"		"The \"hand\" bone in a one-bone IK rig.  Note that the <i>Start Bone</i> must be an ancestory of this bone, but it does not need to be the immediate parent.  "
		"Element.CDemoSettingsComponentInstance"		"Demo Settings Component"
		"Attribute.CDemoSettingsComponentInstance.m_bRecord"		"Record Demo Data"
		"Attribute.CDemoSettingsComponentInstance.m_bRecord:help"		"When enabled, will record each frame and add it to the demo data.  This must be turned back off before it can be previewed (so that the data can be run through keyframe-reduction compression)"
		"Attribute.CDemoSettingsComponentInstance.m_bPlay"		"Play Demo Data"
		"Attribute.CDemoSettingsComponentInstance.m_bPlay:help"		"If demo data has been recorded, use it to pose the skeleton in the Preview window"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_blendCurve"		"Blend Curve"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_blendCurve:help"		"Controls the blend to the target state"
		"Attribute.CAnimGraphDoc_ConditionContainer.m_conditions"		"Conditions"
		"Attribute.CAnimGraphDoc_ConditionContainer.m_conditions:help"		"List of conditions that must be met in order to activate this transition"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_bUseBiasAndClamp:name_ref"		"Use Bias + Clamp"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_bUseBiasAndClamp:help"		"Activates remapping the goal direction based on the offset and max angles, as well as the clamp blend curve. The final turn angle is (roughly) computed using:<br><br>
   final angle = Max( ( desired angle - yaw offset angle ), max yaw angle )<br><br>
This is only roughly because the clamp blend curve is also taken into account."
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampYawOffset:name_ref"		"Yaw Offset Angle"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampYawOffset:help"		"When 'Use Bias And Clamp' is active, any target within this yaw angle will not produce any motion."
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampMaxPitch:name_ref"		"Max Pitch Angle"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampMaxPitch:help"		"Optional. When 'Use Bias And Clamp' is active, this indicates the max pitch angle to clamp the rotation to. If zero, the Max Yaw Angle will be used as the clamp for pitch as well."
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampPitchOffset:name_ref"		"Pitch Offset Angle"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flBiasAndClampPitchOffset:help"		"When 'Use Bias And Clamp' is active, any target within this pitch angle will not produce any motion."
		"Attribute.CRagdollComponent.m_weightLists"		"Named Weight Lists"
		"Attribute.CRagdollComponent.m_weightLists:help"		"A list of weights by a 'name' you can use in the animgraph to select which one is applied."
		"Attribute.CAnimGraphDoc_RigidBodyWeightList.m_weights"		"Weights"
		"Attribute.CAnimGraphDoc_RigidBodyWeightList.m_weights:help"		"A number (-1 to 1) that indicates how much to derive motion from physics, and how much to take from animation.


<ul>
<li>
-1 - (only valid when convar ragdoll_update_from_weights  is on) disables the ragdoll physics body entirely.
</li>
<li>
&nbsp;0 - fully animation driven, ignores spring values and sets the physics body to keyframed.
</li>
<li>
&nbsp;1 - fully physics driven, the animation joint is deactivated and physics is set to dynamic to interact with the environment.
</li>
</ul>

Any value inbetween will lerp the spring to between \"Spring Frequency Min\" and \"Spring Frequency Max\" as set in this UI."
		"Attribute.CAnimGraphDoc_State.m_bIsPassthroughRootMotion:name_ref"		"Passthrough Root Motion"
		"Attribute.CAnimGraphDoc_State.m_bIsPassthroughRootMotion:help"		"If there is a transition A->P->B where P is a passthrough state the root motion will blend A->B, disregarding the passthrough state. This obviously only happens if the passthrough state hasn't been active at all and only facilitated the transition."
	}
}
