"lang"
{
	"Language"		"brazilian"
		"hook_bullet_shield"						"Escudo balístico"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_label"						"Raio da explosão"
		"BarrelDamageRadius_postfix"						" m"

		"StompDamage_label"			"Dano do pisão"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Duração"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Desaceleração"
		"BulletSlowDuration_postfix"			"s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Desaceleração de mov."
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Munição"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"s"

		"ability_nano_warp"						"Golpe Siamês"
		"ability_nano_warp_quip"				"Teletransporta-se até um alvo"
		"ability_nano_warp_t2_desc"				"Recarrega <span class=\"highlight\">+{s:ActiveReloadPercent}%</span> de munição e <span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de uso"
		"WarpExplodeRadius_postfix"				" m"
		//"ability_nano_pounce_t2_desc"			"On Enemy Target, reload <span class=\"highlight\">+{s:ActiveReloadPercent}%</span> Ammo and <span class=\"highlight\">+{s:AbilityCastRange}m</span> Cast Range."
		"ability_nano_pounce_t2_desc"			"Pode reusar em um novo alvo dentro de {s:DoublePounce}s"
"StatueLifetime_postfix" "s"
		"StatueLifesteal_label"					"Roubo de vida"
		"StatueLifesteal_postfix"					"%"
		"StatueActivateRange_postfix"				" m"
		//"StatueHealth_label"						"(Normalized)"
		//"StatueHealth_postfix"					"HP"
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
		//"ability_nano_proximity_ritual_t3_desc"  "+{s:DPS} DPS and {s:HealAmpReceivePenaltyPercent}% Heal Reduction on Victims."

		//"modifier_nano_predatory_statue_target" "Predator's Gaze"

		"ability_nano_ult_shadow"				"Rainha das Sombras"
		//"ability_nano_ult_shadow_desc"			""
		"modifier_nano_ult_shadow"			"Rainha das Sombras"

		//"ability_nano_cat_bullet"			"Cat Bullet"
		//"ability_nano_cat_bullet_quip"		"Shoot enemies to turn them into a cat."
		//"ability_nano_cat_bullet_desc"		"Your bullets build up on enemies, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">turn them into a cat</span>."
		//"ability_nano_cat_bullet_t2_desc"	"Cat target explodes at the end like Perched Predator"
		//"CatDuration_label"					"Cat Target Duration"
		"CatDuration_postfix"				"s"
		//"CatBulletDuration_label"			"Cat Bullet Duration"
		"CatBulletDuration_postfix"			"s"
		//"modifier_cat_ammo"					"Cat Bullet"
		//"modifier_cat_target"				"Cat"
		//"cat_immune"						"Cat Immune"



		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Flecha Carregada"
		"ability_charged_shot_quip"	"Carrega uma flechada de longo alcance"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Carrega uma flechada poderosa</span> que atravessa inimigos. Segure [{s:ability_key}] ou [{s:iv_attack}] para segurar a flecha até soltar."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dano</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Maior escala de dano</span> e <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> entre recargas"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"s"

		"ability_power_jump"			"Chuva de Flechas"
		"ability_power_jump_quip"		"Pula alto no ar e dispara múltiplas flechas"
		"ability_power_jump_desc"		"Lança você no ar, permitindo planar brevemente. Enquanto estiver no ar, você ganha <span class=\"highlight\">dano balístico</span> e <span class=\"highlight\">disparos múltiplos</span> para a sua arma. Pressione [{s:in_mantle}] para cancelar a planagem."
		"ability_power_jump_t2_desc"	"Enquanto estiver no ar, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico, e as suas balas desaceleram o movimento em <span class=\"highlight\">{s:SlowPercent}%</span> por {s:SlowDuration}s"
		"ability_power_jump_t3_desc"	"Enquanto estiver no ar:<br><span class=\"highlight\">+{s:TechLifestealPercent}%</span> de roubo de vida balístico e <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> de roubo de vida espiritual"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"Disparos realizados"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Balas Desaceleradoras"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Desaceleração"


		"ability_immobilize_trap"			"Armadilha Imobilizante"
		"ability_immobilize_trap_quip"		"Posiciona uma armadilha que imobiliza inimigos"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Lança uma armadilha</span> que se arma sozinha. Quando estiver armada, ela será acionada no momento em que um inimigo entrar no seu raio, causando <span class=\"highlight\">imobilização</span> e <span class=\"highlight\">desaceleração</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Armadilha Imobilizante"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Armadilha Imobilizante"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} causa mais <span class=\"highlight\">+{s:BulletVulnerbility}%</span> de dano balístico contra inimigos afetados pela Armadilha Imobilizante durante <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"ability_immobilize_trap/trap_debuff"	"Armadura espiritual reduzida"

		"ability_guided_arrow"		"Coruja Guiada"
		"ability_guided_arrow_quip"	"Comanda a sua coruja para causar dano a inimigos distantes"
		"ability_guided_arrow_desc"	"Após {s:AbilityCastDelay}s, <span class=\"highlight\">envia uma coruja espiritual controlável</span> que explode no impacto, <span class=\"highlight\">causando dano e atordoamento</span> a inimigos. Segure [{s:iv_attack}] para acelerar a coruja.<br>Pressione [{s:in_mantle}] para explodir instantaneamente. Concede <span class=\"highlight\">poder espiritual permanente</span> por herói inimigo morto pela Coruja Guiada."
		"ability_guided_arrow_t3_desc"	"Ao atingir, mata inimigos com menos de <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% de vida</span>"
		"BonusTechPowerPerKill_label"		"Poder esp. por vítima"

		"modifier_citadel_archer_guided_arrow"		"Coruja Guiada"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba de Essência"
		"ability_blood_bomb_quip"			"Sacrifica parte da vida para lançar uma bomba nociva"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Sacrifica parte da sua vida</span> para lançar uma bomba que <span class=\"highlight\">causa dano</span> após um breve atraso.<br>O dano causado a si própria é espiritual e pode ser amortecido."
		"ability_blood_bomb_t3_desc"	"A bomba deixa uma mancha tóxica no chão por <span class=\"highlight\">{s:BloodSpillDuration}s</span>, causando <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> do <span class=\"highlight\">dano por segundo</span> original"

		"ability_life_drain"				"Drenagem de Vida"
		"ability_life_drain_quip"			"Rouba a vida de um inimigo com o tempo"
		"ability_life_drain_desc"			"Cria uma conexão que <span class=\"highlight\">drena a vida de um inimigo com o tempo</span> e <span class=\"highlight\">cura você</span>. O alvo precisa estar na sua linha de visão e dentro do alcance máximo para ser drenado. Você pode atirar e usar outras habilidades durante a drenagem, mas a sua velocidade de movimento é reduzida pela metade. Pressione [{s:in_ability2}] para cancelar."
		"ability_life_drain/modifier_life_drain" "Drenagem de Vida"
		"ability_life_drain/modifier_life_drain_caster" "Drenagem de Vida"
		"modifier_life_drain_silence"		"Silenciado"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"s"
		"ability_life_drain_t3_desc"			"O inimigo fica <span class=\"highlight\">silenciado</span> durante a Drenagem de Vida (requer linha de visão)"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"Comprimento máx."
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"Duração da mancha tóxica"
		"BloodSpillDuration_postfix"		"s"

		"LifeDrainHealthMult_label"			"Dano convertido em cura"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Permuta Anímica"
		"ability_health_swap_quip"			"Troca a sua vida atual com a de um herói inimigo"
		"ability_health_swap_desc"			"<span class=\"highlight\">Troca de vida</span> com um herói inimigo. Há uma porcentagem mínima de vida à qual a vítima pode ser reduzida, e um valor mínimo de vida a ser recebida com base na vida atual da vítima."
		"ability_health_swap_t3_desc"			"Quando usada, concede <span class=\"highlight\">+{s:BonusFireRate}%</span> de taxa de disparo e <span class=\"highlight\">+{s:TechResist}%</span> de resistência espiritual por {s:HealthSwapBuffDuration}s"
		"MinHealthTakenPct_label"				"Minímo de vida recebida"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"Vida mínima do inimigo"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Desac. mov. inim."
		"EnemySlowPct_postfix"				"%"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"Duração do efeito"
		"HealthSwapBuffDuration_postfix"		"s"
		"modifier_health_swap_buff"			"Permuta Anímica"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."
