"lang"
{
	"Language"		"czech"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Přilnavá bomba"
		"citadel_ability_sticky_bomb_quip"		"Umožňuje ti připevnit bombu na spojence nebo nepřítele."
		"citadel_ability_sticky_bomb_desc"		"Bebop připevní na cíl poblíž přilnavou bombu, která po krátké prodlevě udělí <span class=\"highlight\">výbušné poškození</span>. <br>Poškození je navyšováno o <span class=\"highlight\">{s:BonusDamagePctPerPlayerHit} %</span> za každého zasaženého nepřátelského hrdinu."
		"modifier_citadel_sticky_bomb_attached"	"Přilnavá bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Po připevnění bomby je cíl na <span class=\"highlight\">{s:DebuffDuration} s</span> <span class=\"highlight\">odzbrojen</span>"
		"StunTargetOnExplode_label"				"Trvání"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hyper paprsek"
		"citadel_ability_bebop_laser_beam_quip"	"Umožňuje ti vypustit ničivý paprsek."
		"citadel_ability_bebop_laser_beam_desc" "Bebop nabije svůj laser a začne vypouštět paprsek ničivé energie, který zasaženým nepřátelům <span class=\"highlight\">udělí poškození</span> a také <span class=\"highlight\">zpomalí jejich pohyb a výpady</span>. Zatímco je schopnost vyvolávána, Bebop má sníženou rychlost pohybu a otáčení. Pokud je vyvolávání schopnosti zahájeno ve vzduchu, zůstane Bebop po jeho dobu levitovat na místě."
		"modifier_bebop_laser_beam"				"Hyper paprsek"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Paprsek léčí Bebopa <span class=\"highlight\">{s:BeamLifesteal} %</span> z poškození uděleného hrdinům a {s:BeamLifestealNonHeroPercent} % z poškození uděleného nehrdinům"
		"BeamLength_label"						"Délka paprsku"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Šířka paprsku"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Hák"
		"citadel_ability_hook_quip"				"Umožňuje ti přitáhnout jednotky k sobě."
		"citadel_ability_hook_desc"				"Bebop vystřelí hák na laně, který <span class=\"highlight\">zachytí a přitáhne</span> prvního nepřátelského hrdinu, kterého se dotkne. Hrdina utrží poškození a je přitažen před Bebopův zaměřovač.<br>Aby hák mohl zachytit spojeneckého hrdinu, musí být schopnost seslána stiskem [{s:key_alt_cast}]."
		"citadel_ability_hook_t1_desc"			"Přitažení nepřátelé dostávají od Bebopa {s:BulletAmpDuration} s <span class=\"highlight\">o {s:BulletAmp} % vyšší balistické poškození</span>"
		"BulletShieldOnHook_label"				"Balistický štít"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Balistický štít"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Balistický štít"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Sud střelného prachu"
		"ability_explosive_barrel_quip"				"Umožňuje ti vyslat sud, který po zásahu vybuchne."
		"ability_explosive_barrel_desc"				"Holliday vyšle sud střelného prachu, který se začne kutálet a <span class=\"highlight\">po zásahu vybuchne</span>. Pokud byl sud <span class=\"highlight\">úderem</span> nebo <span class=\"highlight\">odrazovou plošinou</span> vyhozen do vzduchu, vybuchne s dopadem na zem nebo nárazem do překážky. Sud nemůže vybuchnout v rámci počáteční prodlevy."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} s z doby obnovení a nulová počáteční prodleva"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Poškození výbuchem"
		"BarrelDamageRadius_label"						"Rozsah výbuchu"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Trik s kloboukem"
		"ability_hat_trick_quip"				"Umožňuje ti hodit tvůj klobouk, který zpomalí nepřátele a odhalí je."
		"ability_hat_trick_desc"				"Holliday hodí svůj <span class=\"highlight\">klobouk</span>, který zasaženým nepřátelům <span class=\"highlight\">udělí poškození</span>, <span class=\"highlight\">zpomalí je</span> a také je <span class=\"highlight\">odhalí skrze zdi</span>."

		"ability_bounce_pad"					"Odrazová plošina"
		"ability_bounce_pad_quip"				"Umožňuje ti vyhodit do vzduchu sebe i ostatní hrdiny."
		"ability_bounce_pad_desc"				"Holliday umístí odrazovou plošinu, která může <span class=\"highlight\">vyhodit do vzduchu ji i všechny ostatní hrdiny</span>. Pouze Holliday však s dopadem provede mocné dupnutí, které <span class=\"highlight\">udělí poškození</span> nepřátelům nacházejícím se kolem."
		"ability_bounce_pad_t1_desc"			"+{s:SpeedOnLand} m/s k rychlosti pohybu na {s:SpeedOnLandDuration} s po dopadu pro Holliday a spojence"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage} bodů</span> k poškození dupnutím a lepší škálování"
		"ability_bounce_pad_t3_desc"			"Dupnutí s <span class=\"highlight\">{s:StompStunDuration}s omráčením</span>"
		"StompDamage_label"			"Poškození dupnutím"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Trvání"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Rychlost pohybu"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Trvání zpomalení"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Zpomalení pohybu"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Bonus k poškození za sečtení"
		"DamageAmplificationPerStack_postfix"	" %"

		"ability_gravity_lasso"				"Mystické laso"
		"ability_gravity_lasso_quip"		"Umožňuje ti chytit nepřítele a táhnout ho za sebou."
		"ability_gravity_lasso_desc"		"Holliday <span class=\"highlight\">chytí nepřítele</span> svým lasem a začne ho za sebou táhnout. Zatímco je schopnost aktivní, <span class=\"highlight\">nepřítel je omráčen</span> a Holliday je mírně zpomalena.<br><br>Po prvním použití odrazové plošiny je na {s:BouncePadExtendDuration} sekundy pozastaveno trvání schopnosti."
		"modifier_astro_lasso_tether"		"Svázání lasem"
		"ability_gravity_lasso_t3_desc"		"Možnost chycení dalšího nepřítele v oblasti"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Mystické laso"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Mystické laso"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Náboje"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		" %"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Úhel zaměřovacího kuželu"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Hbitý predátor"
		"ability_perched_predator_desc"			"Calico vyšle vpřed svoji spirituální kočku, která chytí nepřátele stojící jí v cestě. Pokud chytí hrdinu, po chvilce vybuchne.<br>Stiskem [{s:in_ability1}] je kočku možné odpálit ručně."
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		"ability_nano_warp"						"Siamský skok"
		"ability_nano_warp_quip"				"Umožňuje ti teleportovat se k cíli."
		"ability_nano_warp_desc"				"Calico se <span class=\"highlight\">teleportuje</span> k cíl a udělí <span class=\"highlight\">plošné poškození</span>, které také <span class=\"highlight\">sníží rychlost pohybu</span> nepřátel poblíž."
		"ability_nano_warp_t2_desc"				"<span class=\"highlight\">+{s:AbilityCastRange} m</span> k dosahu schopnosti a přebití <span class=\"highlight\">{s:ActiveReloadPercent} %</span> nábojů"
		"ability_nano_warp_t3_desc"				"<span class=\"highlight\">+{s:WarpExplodeRadius} m</span> k rozsahu poškození a <span class=\"highlight\">+{s:DamageAmplification} %</span> k navýšení poškození obětí na {s:DebuffDuration} s"
		"WarpExplodeRadius_label"					"Rozsah poškození"
		"WarpExplodeRadius_postfix"				" m"
		"ability_nano_warp/modifier_slow_base"	"Zpomalení"

		"modifier_nano_warp_debuff"				"Zvýšená zranitelnost"

		"ability_nano_pounce"						"Siamský skok"
		"ability_nano_pounce_quip"				"Umožňuje ti skočit na cíl, ať už je spojenecký, nebo ne."
		"ability_nano_pounce_desc"				"Calico <span class=\"highlight\">skočí</span> na cíl. Pokud je cílem nepřítel, skok vyústí v <span class=\"highlight\">poškození</span> a <span class=\"highlight\">zpomalení</span> okolních nepřátel. Pokud je cílem spojenec, schopnost bude mít redukovanou dobu obnovení."
		//"ability_nano_pounce_t2_desc"			"On Enemy Target, reload <span class=\"highlight\">+{s:ActiveReloadPercent}%</span> Ammo and <span class=\"highlight\">+{s:AbilityCastRange}m</span> Cast Range."
		"ability_nano_pounce_t2_desc"			"Schopnost je možné v rámci {s:DoublePounce} sekundy seslat na jiný cíl"
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:WarpExplodeRadius} m</span> k rozsahu poškození a <span class=\"highlight\">+{s:DamageAmplification} %</span> k navýšení poškození obětí na {s:DebuffDuration} s"
		"FriendlyTargetCD_label"					"Doba obnovení na spojenci"
		"FriendlyTargetCD_postfix"		" s"
		//"FriendlyRechargeTime_label"				"Ally Recharge Time"
		"FriendlyRechargeTime_postfix"			" s"


		"ability_nano_proximity_ritual"			"Smrtící dekorace"
		"ability_nano_proximity_ritual_quip"	"Umožňuje ti vytvářet sochy, které sají zdraví nepřátel."
		"ability_nano_proximity_ritual_desc"	"Calico vytvoří <span class=\"highlight\">sochu</span>, která <span class=\"highlight\">saje zdraví</span> nepřítele poblíž a předává ho jak jí, tak sama sobě. Socha je aktivní, pouze pokud se nedaleko ní nachází Calico."
