"lang"
{
	"Language"		"italian"
		"BarrelDamage_label"							"Danni dell'esplosione"
		"BarrelDamageRadius_label"						"Raggio dell'esplosione"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Terno secco"
		"ability_hat_trick_quip"				"Lancia il suo attacco con il cappello e rivela i nemici"
		"ability_hat_trick_desc"				"Lancia il suo <span class=\"highlight\">cappello</span> per colpire i nemici, <span class=\"highlight\">rallentandoli</span> e <span class=\"highlight\">rivelandoli</span> attraverso le pareti."

		"ability_bounce_pad"					"Trampolino"
		"ability_bounce_pad_quip"				"Volare non è più impossibile"
		"ability_bounce_pad_desc"				"Posizioni un trampolino nel mondo che <span class=\"highlight\">permette a te e ai tuoi nemici di volare</span>. All'atterraggio ti schianterai, <span class=\"highlight\">infliggendo danni</span> ai nemici vicini."
		"ability_bounce_pad_t1_desc"			"Tu e gli alleati ottenete un bonus di velocità di movimento di +{s:SpeedOnLand} m/s per {s:SpeedOnLandDuration} s all'atterraggio"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> di danni da Pestone con aumento migliorato"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} s di stordimento</span> da Pestone"
		"StompDamage_label"			"Danni da Pestone"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Durata"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Velocità di movimento"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Durata del rallentamento"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Rallentamento del movimento"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Danni bonus per istanza"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Lazo spirituale"
		"ability_gravity_lasso_quip"		"Afferri un nemico e lo trascini dietro di te"
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">Afferri un nemico</span> con il tuo lazo e lo trascini dietro di te. Il <span class=\"highlight\">nemico è stordito</span> e Astro è leggermente rallentato durante la cattura al lazo.<br><br> La durata della cattura al lazo viene sospesa per {s:BouncePadExtendDuration} s quando il trampolino viene utilizzato per la prima volta."
		"modifier_astro_lasso_tether"		"Lazo incatenato"
		"ability_gravity_lasso_t3_desc"		"Puoi catturare al lazo un altro nemico all'interno dell'area bersaglio"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Lazo spirituale"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Lazo spirituale"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Munizioni"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Angolo del cono del bersaglio"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Spirito di Sekhmet"
		"ability_perched_predator_desc"			"Evochi un Gatto spirituale che cattura i bersagli sul suo cammino. Afferrare un eroe causa un'esplosione subito dopo. <br>Premi [{s:in_ability1}] per attivare l'esplosione manualmente."
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		
		"ability_nano_pounce"						"Balzo"
		"ability_nano_pounce_quip"				"Balzi su un bersaglio"
		"ability_nano_pounce_desc"				"<span class=\"highlight\">Balzi</span> su un bersaglio per infliggere <span class=\"highlight\">danni da mischia leggeri</span>. Le unità nemiche subiscono un <span class=\"highlight\">rallentamento</span> quando vengono bersagliate. Quando bersagli un alleato, questo otterrà una riduzione dei tempi di ricarica e di recupero."
		"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration} s</span> di durata del rallentamento"
		"ability_nano_pounce_t2_desc"			"<span class=\"highlight\">+{s:FireRateSlow}%</span> di riduzione della frequenza di fuoco e <span class=\"highlight\">+{s:PounceDebuffRadius} m</span> di raggio del rallentamento"
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:AbilityCharges}</span> di cariche per l'abilità e ricarica fino a <span class=\"highlight\">{s:ActiveReloadPercent}%</span> delle tue munizioni"
		"PounceDebuffRadius_label"					"Raggio del rallentamento"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_label"				"Tempo di recupero degli alleati"
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_label"				"Tempo di ricarica degli alleati"
		"PounceFriendlyTargetCD_postfix"			" s"

		"ability_nano_proximity_ritual"			"Predatore in agguato"
		"ability_nano_proximity_ritual_quip"	"Schieri il tuo compagno per attaccare i nemici"
		"ability_nano_proximity_ritual_desc"	"Schieri <span class=\"highlight\">Ava</span> perché si <span class=\"highlight\">concentri</span> su un nemico vicino. I nemici bersagliati hanno una guarigione ridotta e conferiscono salute a {s:hero_name} quando sono danneggiati da un alleato. Ava è attiva solo quando {s:hero_name} è nelle vicinanze. <br>Mentre sei nelle vicinanze, premi [3] per richiamare Ava, che otterrà salute mentre viene richiamata."
		"StatueLifetime_label"					"Tempo di richiamo automatico"
		"StatueLifetime_postfix"				" s"
		"StatueHeldRegen_label"						"Rigen. di Ava durante il richiamo"
		"StatueLifesteal_label"					"Prosciugamento della salute"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"Prosciugamento salute (non eroi)"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_label"				"Gittata di attivazione"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_label"					"Ava (normalizzata)"
		"StatueHealth_postfix"					"PS"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}<\\span> di salute per Ava"
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">+{s:DamageAmplification}%</span> di amplificazione dei danni e {s:HealAmpReceivePenaltyPercent}% di riduzione della guarigione sulle vittime."
		"ability_nano_proximity_ritual_trigger"		"Richiama Ava"

		"AvaRecallCooldown_label"				"Richiama il tempo di ricarica"
		"AvaRecallCooldown_postfix"				" s"
		"AvaResummonCooldown_label"				"Riutilizza il tempo di ricarica"
		"AvaResummonCooldown_postfix"			" s"
		"AbilityButtonHint_AvaRecall"			"Richiama Ava"

		"ability_nano_ult_shadow"				"Regina delle ombre"
		"ability_nano_ult_shadow_desc"			"Ti getti nell'ombra e diventi <span class=\"highlight\">invisibile</span>. Gli attacchi non pongono fine all'invisibilità, ma ti rivelano temporaneamente. Colpire i nemici con <span class=\"highlight\">danni da mischia</span> ridurrà la loro resistenza alle pallottole (si accumula)."
		"modifier_nano_ult_shadow"			"Regina delle ombre"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"Resistenza alle pallottole (debole)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"Resistenza alle pallottole (forte)"
		"NanoShadowBulletArmorReductionDuration_label" "Durata della resistenza alle pallottole"
		"NanoShadowBulletArmorReductionDuration_postfix" " s"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"Velocità attacchi da mischia"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"Durata del silenziamento"
		"SilenceOnHeavyDuration_postfix"		" s"

		"modifier_nano_shadow_debuff"		"-Resistenza alle pallottole"
		
		"ability_nano_ult_shadow_t2_desc"	"All'utilizzo, rimuovi tutti gli effetti negativi"
		"ability_nano_ult_shadow_t3_desc"	"Gli attacchi corpo a corpo pesanti causano <span class=\"highlight\">silenziamento</span> per {s:SilenceOnHeavyDuration} s"


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Colpo perforante"
		"ability_charged_shot_quip"	"Carichi un colpo a lungo raggio"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Carichi un colpo potente</span> che trafigge i nemici. Tieni premuto [{s:ability_key}] o [{s:iv_attack}] per trattenere il colpo."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} di danni</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Aumento dei danni migliorato</span> e <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> di ritardo della carica"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Pioggia di frecce"
		"ability_power_jump_quip"		"Fai un grosso balzo in aria e scarichi colpi multipli"
		"ability_power_jump_desc"		"Fai un grosso balzo in aria e plani lentamente. Mentre sei in aria, ottieni <span class=\"highlight\">danni da arma</span> e <span class=\"highlight\">colpi multipli per la tua arma</span>. <br>L'uso alternativo riduce l'altezza del salto. <br>Premi [{s:in_mantle}] per annullare il volo planato."
		"ability_power_jump_t2_desc"	"Mentre sei in aria, ottieni <span class=\"highlight\">+{s:WeaponDamageBonus}</span> di danni da arma, che provocano <span class=\"highlight\">{s:SlowPercent}%</span> di rallentamento del movimento per {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"<span class=\"highlight\">+{s:TechLifestealPercent}%</span> di prosciugamento della salute dalle pallottole e <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> di prosciugamento della salute spirituale mentre sei in aria"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"Colpi multipli dell'arma"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Pallottole rallentanti"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Rallentato"


		"ability_immobilize_trap"			"Trappola immobilizzante"
		"ability_immobilize_trap_quip"		"Posizioni una trappola che immobilizza i nemici"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Lanci una trappola</span> che inizia ad armarsi da sola. Una volta armata, la trappola si attiva quando entra nel suo raggio un nemico, che viene <span class=\"highlight\">immobilizzato</span> e <span class=\"highlight\">rallentato</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Trappola immobilizzante"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Effetti negativi della Trappola immobilizzante"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} infligge <span class=\"highlight\">+{s:BulletVulnerbility}%</span> di danni da pallottole in più ai nemici colpiti da Trappola immobilizzante per <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff"	"Armatura spirituale ridotta"

		"ability_guided_arrow"		"Gufo guidato"
		"ability_guided_arrow_quip"	"Fai volare il tuo gufo per danneggiare i nemici distanti"
		"ability_guided_arrow_desc"	"Trascorso il tempo di utilizzo di {s:AbilityCastDelay} s, <span class=\"highlight\">lanci uno spirito gufo al tuo comando</span> che esplode all'impatto, <span class=\"highlight\">danneggiando e stordendo</span> i nemici. Tieni premuto [{s:iv_attack}] per accelerare il gufo.<br>Premi [{s:in_mantle}] per farlo esplodere immediatamente. Ottieni <span class=\"highlight\">potenza spirituale permanente</span> per ogni eroe nemico ucciso con il gufo."
